cycle,ipc-0,ipc-1,ipc-2,ipc-3,ipc-4,ipc-5,ipc-6,ipc-7,ipc-8,ipc-9,ipc-10,ipc-11,ipc-12,ipc-13,ipc-14,ipc-15,ipc-16,ipc-17,ipc-18,ipc-19,ipc-20,ipc-21,ipc-22,ipc-23,ipc-24,ipc-25,ipc-26,ipc-27,ipc-28,ipc-29
16000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.450,0.340,0.310,0.960,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.210,0.870,0.570,0.480,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.410,0.360,0.490,2.990,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.930,0.370,0.750,0.800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,1.410,0.580,0.600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.190,0.460,0.330,0.500,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.380,0.120,0.470,1.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.260,0.650,0.780,1.280,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.340,0.230,0.500,0.240,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.490,0.500,0.540,0.390,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.230,0.370,0.600,0.390,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.510,0.700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.430,0.940,0.740,0.560,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.570,0.390,0.840,0.260,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.480,0.600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.400,0.070,0.320,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.410,0.320,2.350,0.560,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,1.970,0.070,0.700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.330,0.420,0.290,0.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.320,0.290,0.880,0.910,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.020,0.320,0.090,0.510,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.300,0.480,1.560,0.220,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.280,1.480,1.140,1.380,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.740,0.260,0.150,0.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.190,0.270,0.540,0.530,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.340,0.200,0.660,1.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.230,0.340,0.460,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.430,0.260,0.480,0.170,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.080,0.280,0.620,0.660,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.170,0.460,0.250,0.380,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.230,1.600,1.880,0.230,0.380,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.210,0.240,0.420,0.260,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,0.180,0.330,0.230,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.190,0.290,0.220,0.310,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.240,1.430,0.470,0.270,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.190,0.290,1.630,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.490,0.420,0.130,0.440,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.470,0.210,0.120,0.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.050,0.160,1.410,0.230,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.330,0.760,0.560,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.270,0.220,0.110,0.270,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.470,0.210,0.300,0.160,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.250,0.200,0.570,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.280,0.060,1.770,0.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,0.320,0.060,0.210,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.220,0.060,0.420,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.180,0.130,1.720,0.030,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,0.150,0.420,0.360,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.070,0.130,0.130,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.180,0.210,0.250,0.050,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.110,0.210,0.140,0.510,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,1.720,1.310,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.280,0.060,0.230,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.210,0.040,0.610,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.090,0.050,0.040,0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.040,1.920,0.180,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,1.510,0.000,0.110,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.110,0.060,0.000,0.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,0.040,1.890,0.380,0.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.160,1.810,0.640,0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.220,0.040,0.650,0.230,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.120,0.130,0.270,0.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.170,0.000,0.320,0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,1.090,0.960,1.760,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,2.120,0.030,0.280,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.170,0.090,0.170,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.000,0.040,0.060,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.040,0.150,0.060,1.410,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.210,1.370,0.110,0.260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.000,0.080,0.030,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.150,0.070,0.850,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.260,0.150,0.040,1.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.090,0.070,0.020,0.030,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.760,0.060,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.770,0.980,0.040,0.480,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.020,0.060,0.020,2.610,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,0.130,0.060,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,0.060,0.070,0.090,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.330,1.490,0.030,1.660,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.090,0.060,1.410,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.000,1.690,1.710,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.070,0.070,0.030,0.000,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.110,0.000,0.000,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.000,0.030,1.460,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.050,1.020,1.280,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.070,0.130,0.320,0.000,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.000,0.000,0.110,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.050,0.030,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.070,0.000,0.030,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.150,0.000,0.020,0.110,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.440,0.000,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,1.280,0.000,0.030,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.140,0.000,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.140,0.200,0.000,0.130,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.030,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.130,1.280,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.060,0.120,0.000,0.060,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.000,1.020,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,0.120,0.640,0.080,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.120,0.000,0.000,0.000,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,0.060,0.000,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.020,0.000,1.280,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.130,0.060,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,0.000,0.000,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.020,0.000,0.000,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.770,0.050,0.000,0.020,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.070,0.000,0.000,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,0.000,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
27000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.040,0.000,0.000,0.000,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
27100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.040,0.000,0.000,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
