cycle,row_hit,row_miss
404400,2,21
404500,3,16
404600,0,19
404700,0,24
404800,0,20
404900,1,18
405000,2,22
405100,0,23
405200,1,15
405300,0,21
405400,0,16
405500,0,23
405600,6,25
405700,3,21
405800,1,24
405900,2,17
406000,1,18
406100,1,13
406200,1,7
406300,1,25
406400,2,22
406500,0,23
406600,2,21
406700,0,20
406800,2,17
406900,2,17
407000,0,20
407100,2,24
407200,2,22
407300,2,20
407400,1,19
407500,3,19
407600,0,16
407700,2,11
407800,0,3
407900,1,11
408000,1,24
408100,2,23
408200,0,24
408300,2,17
408400,0,22
408500,1,15
408600,2,11
408700,1,21
408800,0,21
408900,2,22
409000,0,23
409100,0,17
409200,0,22
409300,2,12
409400,0,5
409500,3,20
409600,1,21
409700,2,24
409800,0,19
409900,0,15
410000,3,24
410100,1,20
410200,3,20
410300,4,16
410400,3,16
410500,0,17
410600,2,23
410700,0,24
410800,0,20
410900,1,19
411000,3,20
411100,0,6
411200,0,22
411300,2,27
411400,1,20
411500,1,20
411600,6,19
411700,0,17
411800,0,7
411900,0,7
412000,1,20
412100,1,22
412200,1,19
412300,1,26
412400,3,21
412500,2,26
412600,3,19
412700,2,14
412800,0,9
412900,1,22
413000,1,20
413100,2,19
413200,3,20
413300,0,21
413400,0,20
413500,1,13
413600,1,6
413700,0,0
413800,0,2
413900,2,5
414000,0,24
414100,2,21
414200,3,21
414300,0,22
414400,3,20
414500,0,23
414600,3,20
414700,0,14
414800,0,4
414900,3,17
415000,2,21
415100,1,25
415200,4,21
415300,2,20
415400,3,19
415500,2,22
415600,0,25
415700,1,16
415800,0,17
415900,0,18
416000,1,22
416100,1,16
416200,0,20
416300,1,12
416400,1,12
416500,0,1
416600,0,0
416700,0,24
416800,3,18
416900,1,24
417000,1,17
417100,1,19
417200,2,23
417300,2,5
417400,0,20
417500,2,21
417600,1,20
417700,1,26
417800,2,20
417900,4,22
418000,2,20
418100,1,13
418200,3,1
418300,1,22
418400,0,23
418500,1,23
418600,2,19
418700,1,19
418800,0,17
418900,2,11
419000,1,4
419100,2,21
419200,3,20
419300,0,26
419400,1,24
419500,1,19
419600,1,24
419700,2,20
419800,1,20
419900,1,18
420000,1,20
420100,0,20
420200,2,21
420300,1,20
420400,0,17
420500,0,14
420600,0,2
420700,2,18
420800,0,21
420900,1,22
421000,1,19
421100,1,15
421200,2,15
421300,0,5
421400,1,0
421500,0,27
421600,0,21
421700,3,17
421800,5,17
421900,0,11
422000,4,18
422100,1,15
422200,0,6
422300,0,3
422400,0,26
422500,0,25
422600,3,19
422700,1,20
422800,0,19
422900,0,21
423000,1,21
423100,1,16
423200,0,9
423300,1,1
423400,2,26
423500,2,20
423600,2,20
423700,2,16
423800,1,22
423900,1,19
424000,1,13
424100,0,13
424200,0,1
424300,1,3
424400,0,21
424500,1,24
424600,2,21
424700,4,19
424800,4,18
424900,2,14
425000,2,8
425100,1,22
425200,0,18
425300,1,21
425400,1,24
425500,0,17
425600,1,20
425700,0,19
425800,0,8
425900,0,0
426000,1,14
426100,3,20
426200,0,25
426300,2,20
426400,2,21
426500,3,20
426600,1,20
426700,1,23
426800,0,25
426900,0,18
427000,0,21
427100,0,23
427200,5,19
427300,0,25
427400,2,20
427500,1,20
427600,4,17
427700,1,15
427800,0,8
427900,2,6
428000,1,27
428100,0,19
428200,1,22
428300,2,22
428400,0,24
428500,2,13
428600,0,13
428700,0,3
428800,1,18
428900,2,29
429000,0,18
429100,2,22
429200,1,22
429300,2,18
429400,3,19
429500,1,26
429600,3,21
429700,2,21
429800,3,16
429900,0,19
430000,2,20
430100,3,22
430200,2,20
430300,1,22
430400,3,20
430500,1,13
430600,0,4
430700,1,5
430800,1,17
430900,4,25
431000,3,21
431100,1,21
431200,5,22
431300,2,20
431400,1,24
431500,0,19
431600,2,17
431700,1,14
431800,1,26
431900,0,22
432000,1,23
432100,0,17
432200,2,23
432300,1,18
432400,0,7
432500,1,4
432600,1,26
432700,1,20
432800,0,23
432900,1,20
433000,0,18
433100,4,20
433200,1,18
433300,0,12
433400,0,17
433500,1,14
433600,1,17
433700,2,18
433800,0,24
433900,1,24
434000,1,18
434100,1,24
434200,1,19
434300,2,19
434400,2,23
434500,0,23
434600,1,19
434700,3,22
434800,0,12
434900,0,6
435000,1,22
435100,0,20
435200,0,23
435300,1,23
435400,0,16
435500,1,23
435600,0,9
435700,0,2
435800,2,15
435900,0,26
436000,1,20
436100,2,24
436200,3,23
436300,3,18
436400,3,20
436500,2,18
436600,3,26
436700,3,20
436800,2,21
436900,0,20
437000,1,18
437100,2,23
437200,3,18
437300,3,21
437400,1,20
437500,1,13
437600,0,4
437700,1,18
437800,3,25
437900,2,15
438000,0,21
438100,2,22
438200,0,18
438300,0,17
438400,0,10
438500,0,2
438600,1,22
438700,1,25
438800,1,22
438900,0,19
439000,0,21
439100,2,16
439200,1,21
439300,5,18
439400,1,14
439500,3,18
439600,0,18
439700,1,23
439800,0,19
439900,0,22
440000,0,17
440100,2,8
440200,1,19
440300,1,16
440400,1,19
440500,0,18
440600,1,22
440700,0,7
440800,0,2
440900,0,0
441000,0,26
441100,1,22
441200,1,20
441300,1,18
441400,4,15
441500,3,15
441600,1,8
441700,0,5
441800,0,21
441900,1,20
442000,0,20
442100,1,10
442200,0,15
442300,0,13
442400,0,6
442500,1,19
442600,4,20
442700,2,18
442800,0,22
442900,0,19
443000,1,18
443100,1,26
443200,1,10
443300,0,13
443400,2,20
443500,1,16
443600,2,18
443700,2,16
443800,3,21
443900,0,8
444000,1,14
444100,1,22
444200,2,20
444300,1,16
444400,0,13
444500,0,22
444600,1,14
444700,0,16
444800,1,8
444900,0,27
445000,3,17
445100,1,21
445200,0,19
445300,0,20
445400,0,14
445500,2,10
445600,0,4
445700,1,5
445800,1,29
445900,1,16
446000,1,21
446100,3,16
446200,0,18
446300,0,23
446400,1,21
446500,0,18
446600,3,19
446700,1,22
446800,4,21
446900,3,21
447000,0,15
447100,2,13
447200,1,17
447300,0,9
447400,0,2
447500,0,13
447600,2,27
447700,3,19
447800,3,19
447900,0,18
448000,0,21
448100,2,15
448200,0,8
448300,2,13
448400,2,14
448500,2,17
448600,2,23
448700,0,27
448800,0,15
448900,0,17
449000,1,19
449100,0,9
449200,0,1
449300,1,10
449400,2,14
449500,1,22
449600,1,26
449700,3,20
449800,2,21
449900,1,21
450000,2,19
450100,2,22
450200,0,5
450300,0,17
450400,0,25
450500,2,20
450600,1,15
450700,1,8
450800,2,15
450900,2,15
451000,1,7
451100,1,16
451200,0,11
451300,1,22
451400,2,22
451500,1,22
451600,1,16
451700,3,20
451800,0,21
451900,2,11
452000,2,18
452100,0,29
452200,4,19
452300,2,21
452400,3,21
452500,1,23
452600,1,19
452700,5,18
452800,6,24
452900,1,20
453000,3,22
453100,1,20
453200,2,23
453300,0,20
453400,2,19
453500,1,16
453600,3,12
453700,1,16
453800,1,21
453900,4,21
454000,2,24
454100,2,14
454200,0,21
454300,3,18
454400,0,14
454500,0,17
454600,2,12
454700,0,23
454800,1,9
454900,0,13
455000,0,26
455100,0,20
455200,3,17
455300,0,19
455400,1,13
455500,3,12
455600,0,18
455700,0,19
455800,4,21
455900,2,10
456000,2,16
456100,2,17
456200,2,24
456300,1,15
456400,0,18
456500,1,15
456600,1,21
456700,3,16
456800,0,5
456900,0,5
457000,0,18
457100,2,21
457200,2,21
457300,0,18
457400,1,22
457500,3,16
457600,1,13
457700,1,9
457800,0,20
457900,3,22
458000,1,18
458100,5,25
458200,1,20
458300,2,16
458400,1,20
458500,0,6
458600,1,4
458700,1,21
458800,1,18
458900,0,16
459000,0,12
459100,0,15
459200,0,22
459300,7,20
459400,0,25
459500,1,14
459600,4,22
459700,1,20
459800,2,20
459900,2,14
460000,0,11
460100,1,13
460200,1,13
460300,0,10
460400,1,3
460500,4,20
460600,0,21
460700,1,23
460800,0,13
460900,1,19
461000,1,21
461100,1,3
461200,0,14
461300,1,27
461400,2,20
461500,1,16
461600,2,18
461700,1,26
461800,1,23
461900,2,19
462000,2,23
462100,1,21
462200,2,18
462300,0,18
462400,1,20
462500,1,21
462600,2,19
462700,0,13
462800,0,3
462900,1,9
463000,1,23
463100,1,18
463200,0,20
463300,0,15
463400,2,20
463500,1,18
463600,3,11
463700,1,22
463800,0,23
463900,1,16
464000,3,23
464100,0,17
464200,1,20
464300,2,23
464400,1,21
464500,1,24
464600,0,19
464700,1,21
464800,0,19
464900,3,19
465000,3,19
465100,0,8
465200,0,2
465300,1,7
465400,1,23
465500,0,18
465600,1,16
465700,1,12
465800,0,12
465900,0,15
466000,1,20
466100,0,18
466200,2,5
466300,0,25
466400,1,22
466500,3,18
466600,0,22
466700,2,19
466800,2,22
466900,1,22
467000,3,21
467100,1,20
467200,0,19
467300,2,23
467400,1,21
467500,1,19
467600,1,22
467700,2,25
467800,5,21
467900,3,19
468000,1,21
468100,4,22
468200,0,17
468300,0,24
468400,1,15
468500,1,16
468600,4,23
468700,0,16
468800,0,8
468900,1,14
469000,1,22
469100,2,23
469200,1,18
469300,0,21
469400,0,18
469500,2,22
469600,1,18
469700,0,13
469800,0,3
469900,0,10
470000,1,20
470100,1,18
470200,1,14
470300,0,17
470400,0,21
470500,0,12
470600,0,5
470700,2,21
470800,1,27
470900,1,16
471000,1,19
471100,0,18
471200,0,14
471300,0,12
471400,0,16
471500,0,25
471600,0,14
471700,2,12
471800,0,15
471900,1,24
472000,2,17
472100,2,15
472200,2,23
472300,0,15
472400,1,18
472500,0,18
472600,1,13
472700,2,17
472800,0,19
472900,2,19
473000,2,17
473100,1,10
473200,2,14
473300,3,19
473400,1,24
473500,0,20
473600,1,23
473700,1,21
473800,2,19
473900,0,20
474000,2,16
474100,0,16
474200,0,20
474300,1,22
474400,3,13
474500,1,15
474600,0,19
474700,1,19
474800,0,18
474900,0,5
475000,1,12
475100,1,15
475200,0,11
475300,0,19
475400,0,15
475500,0,17
475600,0,17
475700,3,25
475800,3,19
475900,0,19
476000,0,19
476100,1,23
476200,0,20
476300,1,20
476400,0,16
476500,1,23
476600,3,18
476700,2,23
476800,2,18
476900,2,21
477000,0,19
477100,1,17
477200,1,16
477300,0,23
477400,1,19
477500,1,16
477600,2,21
477700,1,16
477800,1,18
477900,1,20
478000,0,22
478100,1,24
478200,1,17
478300,0,19
478400,0,10
478500,1,6
478600,2,14
478700,0,19
478800,1,23
478900,2,13
479000,1,21
479100,0,19
479200,0,21
479300,0,16
479400,1,11
479500,1,17
479600,1,15
479700,0,18
479800,0,11
479900,3,23
480000,1,17
480100,2,20
480200,1,19
480300,0,20
480400,2,19
480500,3,16
480600,1,20
480700,1,16
480800,0,15
480900,2,23
481000,1,14
481100,1,16
481200,2,23
481300,1,23
481400,2,15
481500,0,25
481600,1,16
481700,0,21
481800,4,18
481900,6,21
482000,0,19
482100,0,23
482200,5,19
482300,2,17
482400,0,22
482500,0,15
482600,0,15
482700,2,19
482800,1,18
482900,2,15
483000,1,16
483100,3,17
483200,2,24
483300,0,14
483400,0,19
483500,1,21
483600,1,19
483700,0,20
483800,1,14
483900,0,16
484000,0,16
484100,0,7
484200,2,9
484300,1,15
484400,0,16
484500,1,12
484600,0,9
484700,1,15
484800,1,19
484900,1,23
485000,1,20
485100,4,20
485200,0,20
485300,1,22
485400,3,25
485500,2,23
485600,2,19
485700,0,22
485800,0,20
485900,2,15
486000,3,25
486100,5,19
486200,3,23
486300,2,16
486400,4,24
486500,5,19
486600,0,20
486700,2,21
486800,0,17
486900,1,15
487000,0,14
487100,3,22
487200,4,17
487300,1,15
487400,0,20
487500,3,16
487600,1,25
487700,2,17
487800,1,25
487900,2,22
488000,1,21
488100,2,22
488200,0,21
488300,1,17
488400,1,18
488500,1,11
488600,1,19
488700,1,20
488800,0,19
488900,2,21
489000,2,23
489100,0,17
489200,1,17
489300,1,21
489400,1,15
489500,0,25
489600,1,11
489700,0,17
489800,0,19
489900,0,17
490000,3,17
490100,0,22
490200,1,22
490300,1,19
490400,1,14
490500,2,24
490600,0,19
490700,3,24
490800,1,13
490900,3,19
491000,0,13
491100,3,18
491200,0,14
491300,1,12
491400,4,19
491500,2,13
491600,3,18
491700,0,18
491800,1,13
491900,2,15
492000,1,19
492100,0,19
492200,1,25
492300,2,19
492400,3,19
492500,1,21
492600,4,22
492700,0,16
492800,2,18
492900,2,18
493000,0,19
493100,2,16
493200,1,12
493300,0,16
493400,2,21
493500,3,21
493600,0,21
493700,1,22
493800,2,22
493900,0,18
494000,1,24
494100,1,18
494200,1,16
494300,0,19
494400,1,17
494500,1,22
494600,2,24
494700,2,18
494800,3,25
494900,1,18
495000,2,17
495100,1,18
495200,0,22
495300,1,16
495400,3,20
495500,1,15
495600,0,17
495700,1,13
495800,1,21
495900,3,23
496000,2,18
496100,1,19
496200,1,14
496300,1,17
496400,0,14
496500,0,12
496600,1,20
496700,0,16
496800,2,19
496900,2,24
497000,1,21
497100,4,16
497200,0,20
497300,2,23
497400,0,22
497500,0,19
497600,0,18
497700,4,22
497800,2,22
497900,1,15
498000,1,19
498100,0,23
498200,2,18
498300,1,19
498400,0,20
498500,1,22
498600,1,10
498700,1,17
498800,1,16
498900,1,22
499000,0,13
499100,1,13
499200,2,22
499300,1,14
499400,1,13
499500,1,19
499600,1,13
499700,1,13
499800,2,11
499900,1,15
500000,1,15
500100,0,15
500200,0,22
500300,1,23
500400,1,19
500500,1,22
500600,2,22
500700,2,15
500800,1,15
500900,0,17
501000,1,18
501100,0,18
501200,0,14
501300,2,21
501400,0,20
501500,1,19
501600,0,21
501700,1,18
501800,0,14
501900,1,12
502000,0,15
502100,0,10
502200,0,16
502300,1,16
502400,0,16
502500,2,15
502600,0,19
502700,0,16
502800,2,20
502900,0,22
503000,1,19
503100,1,24
503200,0,19
503300,2,17
503400,1,22
503500,0,16
503600,2,15
503700,1,15
503800,1,20
503900,1,11
504000,2,15
504100,1,19
504200,1,11
504300,1,11
504400,2,25
504500,1,19
504600,0,15
504700,1,17
504800,1,18
504900,0,12
505000,2,19
505100,0,21
505200,0,22
505300,0,21
505400,0,19
505500,0,23
505600,4,18
505700,2,22
505800,2,14
505900,3,19
506000,0,20
506100,4,23
506200,0,18
506300,2,17
506400,2,15
506500,0,22
506600,0,20
506700,2,12
506800,1,13
506900,0,7
507000,1,19
507100,2,13
507200,0,13
507300,2,14
507400,0,22
507500,1,22
507600,0,14
507700,0,16
507800,0,6
507900,1,16
508000,0,12
508100,1,18
508200,0,17
508300,0,18
508400,0,19
508500,1,18
508600,0,16
508700,1,17
508800,1,17
508900,0,18
509000,5,22
509100,2,15
509200,0,20
509300,2,18
509400,2,22
509500,1,22
509600,2,21
509700,1,22
509800,6,18
509900,1,9
510000,3,14
510100,0,14
510200,1,16
510300,2,7
510400,0,16
510500,0,14
510600,1,21
510700,0,19
510800,0,21
510900,0,17
511000,1,12
511100,2,19
511200,3,13
511300,1,20
511400,1,17
511500,1,15
511600,5,15
511700,1,15
511800,1,21
511900,0,18
512000,2,19
512100,1,15
512200,0,23
512300,0,11
512400,0,13
512500,1,18
512600,0,16
512700,0,13
512800,0,15
512900,1,14
513000,0,15
513100,2,9
513200,1,11
513300,0,19
513400,0,19
513500,3,13
513600,3,18
513700,0,11
513800,0,10
513900,0,14
514000,0,7
514100,2,14
514200,2,21
514300,2,19
514400,1,21
514500,1,21
514600,3,15
514700,3,24
514800,1,19
514900,1,19
515000,4,16
515100,0,14
515200,0,22
515300,2,7
515400,1,19
515500,0,18
515600,2,16
515700,1,24
515800,0,15
515900,1,16
516000,1,11
516100,0,6
516200,3,22
516300,1,13
516400,1,18
516500,2,20
516600,0,14
516700,2,11
516800,0,17
516900,0,18
517000,1,24
517100,0,13
517200,0,8
517300,1,16
517400,1,13
517500,2,13
517600,1,13
517700,1,22
517800,2,15
517900,0,20
518000,0,14
518100,2,17
518200,2,15
518300,1,25
518400,0,19
518500,0,17
518600,3,16
518700,2,18
518800,0,21
518900,2,19
519000,1,18
519100,3,11
519200,1,15
519300,0,18
519400,0,10
519500,0,16
519600,2,18
519700,2,16
519800,0,14
519900,1,15
520000,2,13
520100,3,17
520200,0,12
520300,2,14
520400,0,13
520500,2,17
520600,1,16
520700,0,18
520800,1,10
520900,2,18
521000,1,21
521100,2,18
521200,0,9
521300,1,18
521400,2,13
521500,0,10
521600,1,15
521700,1,22
521800,1,16
521900,0,13
522000,0,16
522100,2,16
522200,4,16
522300,0,17
522400,1,14
522500,2,15
522600,1,16
522700,3,18
522800,0,15
522900,0,10
523000,0,20
523100,2,22
523200,1,22
523300,3,17
523400,2,21
523500,1,20
523600,1,14
523700,0,15
523800,0,11
523900,1,10
524000,1,18
524100,1,20
524200,1,22
524300,2,21
524400,1,23
524500,2,19
524600,1,22
524700,2,18
524800,2,20
524900,2,20
525000,4,15
525100,0,16
525200,1,14
525300,0,15
525400,2,20
525500,1,15
525600,0,21
525700,1,19
525800,1,19
525900,2,18
526000,0,15
526100,3,9
526200,0,12
526300,2,13
526400,2,16
526500,0,14
526600,1,15
526700,2,10
526800,2,11
526900,1,16
527000,1,20
527100,1,21
527200,2,21
527300,3,15
527400,1,22
527500,1,14
527600,0,17
527700,2,19
527800,2,19
527900,1,17
528000,0,15
528100,1,9
528200,1,14
528300,0,17
528400,0,18
528500,0,10
528600,1,12
528700,0,18
528800,1,17
528900,3,20
529000,1,19
529100,2,22
529200,2,13
529300,0,18
529400,0,16
529500,0,14
529600,2,16
529700,1,21
529800,1,14
529900,1,22
530000,1,19
530100,0,16
530200,1,12
530300,1,16
530400,1,18
530500,2,9
530600,1,19
530700,0,21
530800,0,14
530900,0,14
531000,0,15
531100,0,12
531200,2,17
531300,3,18
531400,1,15
531500,1,20
531600,0,18
531700,3,17
531800,1,15
531900,0,18
532000,1,22
532100,1,13
532200,0,18
532300,1,14
532400,1,16
532500,0,16
532600,3,17
532700,4,15
532800,2,17
532900,0,19
533000,1,20
533100,0,22
533200,2,24
533300,2,18
533400,0,25
533500,0,12
533600,1,20
533700,1,17
533800,1,16
533900,3,18
534000,0,14
534100,1,16
534200,0,10
534300,1,15
534400,0,18
534500,1,13
534600,1,13
534700,1,4
534800,0,15
534900,2,12
535000,1,8
535100,0,18
535200,0,17
535300,1,17
535400,1,18
535500,0,16
535600,2,19
535700,0,14
535800,1,16
535900,1,17
536000,3,17
536100,0,14
536200,3,9
536300,1,18
536400,1,17
536500,1,24
536600,2,12
536700,0,16
536800,2,24
536900,0,18
537000,1,19
537100,1,24
537200,3,16
537300,2,17
537400,1,10
537500,0,13
537600,0,13
537700,2,8
537800,1,12
537900,0,16
538000,0,14
538100,4,14
538200,1,14
538300,2,13
538400,0,12
538500,2,18
538600,1,18
538700,0,15
538800,0,15
538900,0,12
539000,0,20
539100,2,17
539200,0,18
539300,2,16
539400,0,16
539500,0,13
539600,0,22
539700,1,19
539800,1,17
539900,0,15
540000,2,17
540100,1,17
540200,2,15
540300,2,11
540400,1,9
540500,0,15
540600,0,18
540700,0,16
540800,1,18
540900,2,22
541000,1,22
541100,1,17
541200,0,22
541300,2,18
541400,1,22
541500,0,20
541600,0,15
541700,1,18
541800,2,21
541900,0,12
542000,2,12
542100,1,13
542200,0,16
542300,1,18
542400,0,16
542500,2,23
542600,0,18
542700,1,18
542800,0,13
542900,2,19
543000,1,19
543100,2,18
543200,0,23
543300,3,18
543400,2,17
543500,2,25
543600,0,18
543700,0,21
543800,0,16
543900,0,23
544000,2,18
544100,4,15
544200,2,16
544300,1,15
544400,1,12
544500,1,7
544600,0,17
544700,0,21
544800,2,15
544900,0,11
545000,2,12
545100,1,19
545200,1,16
545300,0,23
545400,0,18
545500,1,10
545600,0,10
545700,0,20
545800,1,15
545900,0,21
546000,0,8
546100,2,14
546200,2,15
546300,2,17
546400,0,14
546500,2,18
546600,1,20
546700,0,17
546800,1,19
546900,1,14
547000,0,9
547100,0,9
547200,0,22
547300,0,25
547400,1,24
547500,1,18
547600,2,22
547700,0,14
547800,1,14
547900,2,16
548000,1,11
548100,0,13
548200,0,16
548300,1,20
548400,2,18
548500,1,9
548600,2,19
548700,0,12
548800,2,17
548900,2,13
549000,0,14
549100,0,14
549200,1,13
549300,0,15
549400,2,10
549500,1,14
549600,2,9
549700,0,13
549800,2,20
549900,1,18
550000,1,13
550100,0,11
550200,0,13
550300,1,13
550400,4,22
550500,1,15
550600,0,11
550700,1,18
550800,3,14
550900,2,18
551000,1,17
551100,2,20
551200,1,18
551300,1,18
551400,2,17
551500,1,16
551600,1,15
551700,1,14
551800,0,14
551900,1,8
552000,0,18
552100,1,15
552200,1,16
552300,0,12
552400,1,13
552500,0,13
552600,2,7
552700,0,10
552800,0,14
552900,1,18
553000,2,10
553100,0,16
553200,0,16
553300,3,11
553400,0,9
553500,1,13
553600,0,23
553700,1,15
553800,0,13
553900,0,13
554000,1,20
554100,1,15
554200,1,12
554300,0,9
554400,1,18
554500,0,18
554600,1,13
554700,1,9
554800,3,9
554900,3,18
555000,1,13
555100,0,9
555200,0,16
555300,0,19
555400,1,13
555500,4,10
555600,1,17
555700,0,14
555800,0,20
555900,1,19
556000,1,24
556100,0,19
556200,0,12
556300,1,13
556400,1,15
556500,1,16
556600,3,10
556700,0,9
556800,1,13
556900,1,15
557000,1,18
557100,2,16
557200,1,18
557300,0,15
557400,1,16
557500,1,9
557600,0,13
557700,0,10
557800,0,15
557900,0,15
558000,1,12
558100,2,13
558200,0,18
558300,1,13
558400,1,17
558500,2,21
558600,0,20
558700,1,15
558800,0,21
558900,1,21
559000,0,18
559100,2,16
559200,0,15
559300,1,11
559400,1,22
559500,1,11
559600,0,21
559700,0,23
559800,1,15
559900,2,14
560000,1,14
560100,1,16
560200,1,20
560300,0,18
560400,0,9
560500,2,8
560600,2,9
560700,2,13
560800,2,14
560900,1,15
561000,3,12
561100,3,15
561200,0,17
561300,1,17
561400,3,16
561500,4,13
561600,0,13
561700,1,16
561800,1,14
561900,1,18
562000,1,13
562100,0,7
562200,0,7
562300,0,14
562400,0,15
562500,3,14
562600,0,13
562700,0,14
562800,1,15
562900,0,14
563000,0,17
563100,1,18
563200,2,22
563300,1,20
563400,1,16
563500,0,15
563600,1,17
563700,0,15
563800,2,19
563900,2,20
564000,1,14
564100,2,16
564200,1,13
564300,1,20
564400,0,14
564500,3,14
564600,1,11
564700,1,19
564800,0,7
564900,0,19
565000,0,16
565100,0,13
565200,1,7
565300,0,9
565400,1,13
565500,1,15
565600,1,17
565700,2,13
565800,1,12
565900,0,21
566000,3,19
566100,2,15
566200,0,10
566300,0,17
566400,1,16
566500,1,14
566600,1,13
566700,1,10
566800,0,14
566900,0,12
567000,2,14
567100,1,15
567200,0,13
567300,2,11
567400,4,16
567500,2,20
567600,1,17
567700,2,12
567800,2,18
567900,3,9
568000,2,18
568100,1,11
568200,3,15
568300,1,10
568400,1,19
568500,0,10
568600,2,6
568700,1,11
568800,0,14
568900,0,10
569000,0,21
569100,2,21
569200,2,19
569300,0,16
569400,1,10
569500,2,20
569600,1,11
569700,0,20
569800,1,14
569900,0,18
570000,1,18
570100,2,18
570200,0,16
570300,2,10
570400,1,10
570500,1,13
570600,1,16
570700,2,18
570800,0,18
570900,0,18
571000,0,12
571100,0,12
571200,0,16
571300,0,19
571400,0,15
571500,0,16
571600,2,14
571700,0,8
571800,2,16
571900,2,18
572000,2,6
572100,0,9
572200,1,16
572300,0,8
572400,0,15
572500,1,12
572600,1,18
572700,1,19
572800,1,16
572900,0,18
573000,2,17
573100,1,13
573200,0,17
573300,1,15
573400,0,21
573500,2,12
573600,0,11
573700,1,16
573800,1,15
573900,1,18
574000,1,19
574100,1,18
574200,0,14
574300,0,9
574400,2,16
574500,0,16
574600,1,14
574700,0,13
574800,1,14
574900,0,17
575000,1,18
575100,0,19
575200,0,16
575300,1,15
575400,0,4
575500,0,15
575600,0,10
575700,2,17
575800,1,11
575900,1,17
576000,2,15
576100,1,11
576200,2,11
576300,1,21
576400,2,18
576500,3,11
576600,0,11
576700,0,13
576800,0,23
576900,0,21
577000,1,13
577100,0,9
577200,1,13
577300,2,18
577400,0,20
577500,2,15
577600,1,10
577700,2,15
577800,0,14
577900,0,15
578000,0,22
578100,2,24
578200,3,17
578300,0,20
578400,1,22
578500,0,19
578600,0,15
578700,1,21
578800,0,19
578900,1,13
579000,0,3
579100,0,19
579200,3,15
579300,0,12
579400,1,9
579500,1,12
579600,1,20
579700,1,16
579800,1,17
579900,1,14
580000,0,14
580100,2,14
580200,2,14
580300,0,19
580400,1,18
580500,0,16
580600,0,17
580700,1,21
580800,0,13
580900,2,17
581000,0,22
581100,1,12
581200,0,12
581300,1,13
581400,1,13
581500,0,15
581600,2,8
581700,0,16
581800,0,15
581900,0,11
582000,0,14
582100,2,13
582200,0,10
582300,0,13
582400,0,11
582500,1,10
582600,0,10
582700,1,10
582800,2,19
582900,0,15
583000,0,21
583100,2,15
583200,0,13
583300,1,15
583400,0,19
583500,0,15
583600,2,16
583700,0,5
583800,2,17
583900,1,13
584000,2,9
584100,1,10
584200,1,12
584300,0,7
584400,1,14
584500,2,23
584600,2,14
584700,0,17
584800,1,18
584900,1,12
585000,0,14
585100,0,20
585200,0,16
585300,1,14
585400,0,14
585500,0,12
585600,0,12
585700,1,16
585800,1,19
585900,1,18
586000,0,14
586100,1,10
586200,0,10
586300,0,7
586400,0,6
586500,0,16
586600,3,13
586700,5,10
586800,2,15
586900,0,19
587000,0,19
587100,1,12
587200,0,4
587300,0,6
587400,0,10
587500,0,10
587600,0,13
587700,1,17
587800,0,12
587900,2,11
588000,1,11
588100,0,15
588200,0,12
588300,1,8
588400,2,11
588500,1,4
588600,0,10
588700,1,16
588800,0,18
588900,2,20
589000,2,14
589100,0,11
589200,0,7
589300,1,10
589400,1,9
589500,0,9
589600,1,13
589700,0,13
589800,0,7
589900,0,13
590000,2,13
590100,1,13
590200,0,15
590300,0,15
590400,1,17
590500,2,15
590600,1,10
590700,1,14
590800,2,16
590900,3,18
591000,3,16
591100,0,11
591200,0,9
591300,0,14
591400,0,10
591500,0,13
591600,0,10
591700,1,16
591800,2,18
591900,0,13
592000,0,12
592100,1,12
592200,0,11
592300,1,6
592400,0,9
592500,0,9
592600,0,8
592700,0,11
592800,0,12
592900,0,10
593000,2,10
593100,0,13
593200,1,14
593300,1,15
593400,1,3
593500,1,6
593600,1,13
593700,2,20
593800,1,8
593900,0,10
594000,4,15
594100,0,15
594200,1,11
594300,0,9
594400,0,12
594500,1,13
594600,0,9
594700,2,17
594800,1,11
594900,0,16
595000,1,11
595100,0,13
595200,0,11
595300,0,15
595400,1,12
595500,2,14
595600,0,15
595700,1,11
595800,2,15
595900,4,17
596000,1,4
596100,0,10
596200,0,10
596300,1,9
596400,1,20
596500,1,11
596600,1,15
596700,0,15
596800,0,9
596900,1,14
597000,2,9
597100,1,14
597200,1,15
597300,1,8
597400,0,10
597500,2,13
597600,0,9
597700,0,5
597800,0,11
597900,0,15
598000,1,11
598100,1,11
598200,2,11
598300,0,9
598400,0,15
598500,0,13
598600,1,14
598700,0,6
598800,1,16
598900,2,6
599000,0,10
599100,3,8
599200,2,17
599300,2,12
599400,1,10
599500,0,14
599600,0,10
599700,0,8
599800,0,12
599900,0,14
600000,0,16
600100,0,10
600200,2,16
600300,1,9
600400,0,18
600500,0,14
600600,0,13
600700,1,6
600800,1,12
600900,0,9
601000,0,7
601100,0,6
601200,1,13
601300,1,15
601400,0,9
601500,2,12
601600,2,5
601700,1,6
601800,0,8
601900,0,10
602000,0,14
602100,2,7
602200,1,9
602300,0,12
602400,1,7
602500,0,10
602600,1,12
602700,1,13
602800,0,12
602900,1,13
603000,0,11
603100,0,7
603200,1,11
603300,0,11
603400,1,11
603500,3,11
603600,2,8
603700,2,8
603800,0,11
603900,0,7
604000,2,8
604100,0,9
