cycle,pc,cta_id,cluster_id,warp_id,tid
8985,b0,294,19,14,ffffffff
8985,88,294,19,9,ffffffff
8986,a0,300,19,2,ffffffff
8987,98,325,19,30,ffffffff
8987,98,310,19,17,ffffffff
8990,a0,310,19,19,ffffffff
8991,88,300,19,3,ffffffff
8992,90,310,19,18,ffffffff
8992,98,294,19,9,ffffffff
8992,88,310,19,20,ffffffff
8996,a0,325,19,30,ffffffff
8996,a0,310,19,17,ffffffff
8996,a8,310,19,18,ffffffff
8998,98,300,19,3,ffffffff
8998,b0,310,19,18,ffffffff
8999,98,310,19,20,ffffffff
9001,a0,294,19,9,ffffffff
9002,88,310,19,21,ffffffff
9003,88,310,19,23,ffffffff
9006,90,300,19,4,ffffffff
9006,88,310,19,16,ffffffff
9007,90,294,19,13,ffffffff
9007,a0,300,19,3,ffffffff
9008,a0,310,19,20,ffffffff
9008,88,325,19,26,ffffffff
9009,90,300,19,6,ffffffff
9009,98,310,19,21,ffffffff
9010,90,300,19,7,ffffffff
9010,98,310,19,23,ffffffff
9010,a8,300,19,4,ffffffff
9011,a8,294,19,13,ffffffff
9012,88,300,19,5,ffffffff
9013,90,300,19,2,ffffffff
9013,b0,300,19,4,ffffffff
9013,b0,294,19,13,ffffffff
9013,a8,300,19,6,ffffffff
9014,a8,300,19,7,ffffffff
9015,98,310,19,16,ffffffff
9016,98,325,19,26,ffffffff
9016,88,300,19,1,ffffffff
9017,b0,300,19,6,ffffffff
9017,a8,300,19,2,ffffffff
9018,90,310,19,19,ffffffff
9018,a0,310,19,21,ffffffff
9019,b0,300,19,7,ffffffff
9019,98,300,19,5,ffffffff
9019,b0,300,19,2,ffffffff
9020,90,325,19,30,ffffffff
9020,a0,310,19,23,ffffffff
9021,88,325,19,25,ffffffff
9022,a8,310,19,19,ffffffff
9023,98,300,19,1,ffffffff
9024,90,310,19,17,ffffffff
9024,a0,310,19,16,ffffffff
9024,b0,310,19,19,ffffffff
9024,a8,325,19,30,ffffffff
9025,a0,325,19,26,ffffffff
9026,b0,325,19,30,ffffffff
9028,a0,300,19,5,ffffffff
9028,a8,310,19,17,ffffffff
9029,90,294,19,9,ffffffff
9029,98,325,19,25,ffffffff
9030,88,325,19,31,ffffffff
9031,88,325,19,27,ffffffff
9032,b0,310,19,17,ffffffff
9033,a0,300,19,1,ffffffff
9034,a8,294,19,9,ffffffff
9035,90,300,19,3,ffffffff
9036,90,310,19,20,ffffffff
9037,b0,294,19,9,ffffffff
9038,a0,325,19,25,ffffffff
9038,98,325,19,31,ffffffff
9039,98,325,19,27,ffffffff
9039,a8,300,19,3,ffffffff
9040,88,325,19,28,ffffffff
9040,a8,310,19,20,ffffffff
9041,b0,300,19,3,ffffffff
9042,b0,310,19,20,ffffffff
9042,88,325,19,24,ffffffff
9046,90,310,19,21,ffffffff
9047,90,310,19,23,ffffffff
9047,a0,325,19,31,ffffffff
9047,98,325,19,28,ffffffff
9049,a0,325,19,27,ffffffff
9049,98,325,19,24,ffffffff
9050,a8,310,19,21,ffffffff
9051,90,310,19,16,ffffffff
9051,a8,310,19,23,ffffffff
9052,90,325,19,26,ffffffff
9052,b0,310,19,21,ffffffff
9053,b0,310,19,23,ffffffff
9055,a8,310,19,16,ffffffff
9056,90,300,19,5,ffffffff
9056,a8,325,19,26,ffffffff
9057,a0,325,19,28,ffffffff
9058,b0,310,19,16,ffffffff
9058,b0,325,19,26,ffffffff
9059,a0,325,19,24,ffffffff
9060,90,300,19,1,ffffffff
9060,a8,300,19,5,ffffffff
9062,b0,300,19,5,ffffffff
9064,88,325,19,29,ffffffff
9064,a8,300,19,1,ffffffff
9065,90,325,19,25,ffffffff
9066,b0,300,19,1,ffffffff
9069,a8,325,19,25,ffffffff
9072,98,325,19,29,ffffffff
9073,b0,325,19,25,ffffffff
9074,90,325,19,31,ffffffff
9078,90,325,19,27,ffffffff
9078,a8,325,19,31,ffffffff
9080,b0,325,19,31,ffffffff
9081,a0,325,19,29,ffffffff
9082,a8,325,19,27,ffffffff
9084,90,325,19,28,ffffffff
9084,b0,325,19,27,ffffffff
9088,90,325,19,24,ffffffff
9088,a8,325,19,28,ffffffff
9090,b0,325,19,28,ffffffff
9092,a8,325,19,24,ffffffff
9094,b0,325,19,24,ffffffff
9108,90,325,19,29,ffffffff
9112,a8,325,19,29,ffffffff
9114,b0,325,19,29,ffffffff
9287,0,419,19,8,ffffffff
9288,0,419,19,9,ffffffff
9289,0,419,19,10,ffffffff
9290,0,419,19,12,ffffffff
9291,0,419,19,13,ffffffff
9292,0,419,19,14,ffffffff
9293,0,419,19,11,ffffffff
9294,8,419,19,9,ffffffff
9295,0,419,19,15,ffffffff
9296,8,419,19,8,ffffffff
9297,8,419,19,14,ffffffff
9298,8,419,19,15,ffffffff
9299,10,419,19,8,ffffffff
9300,10,419,19,9,ffffffff
9301,10,419,19,10,ffffffff
9302,10,419,19,11,ffffffff
9303,10,419,19,12,ffffffff
9304,10,419,19,13,ffffffff
9305,10,419,19,14,ffffffff
9306,10,419,19,15,ffffffff
9307,18,419,19,8,ffffffff
9308,18,419,19,9,ffffffff
9309,18,419,19,10,ffffffff
9310,20,419,19,8,ffffffff
9310,18,419,19,11,ffffffff
9311,20,419,19,9,ffffffff
9311,18,419,19,12,ffffffff
9312,20,419,19,10,ffffffff
9312,8,419,19,12,ffffffff
9313,20,419,19,11,ffffffff
9313,28,419,19,8,ffffffff
9313,28,419,19,9,ffffffff
9313,28,419,19,10,ffffffff
9313,18,419,19,13,ffffffff
9314,20,419,19,12,ffffffff
9314,20,419,19,13,ffffffff
9314,20,419,19,14,ffffffff
9314,28,419,19,11,ffffffff
9314,8,419,19,13,ffffffff
9315,30,419,19,9,ffffffff
9315,30,419,19,10,ffffffff
9315,20,419,19,15,ffffffff
9315,30,419,19,8,ffffffff
9315,18,419,19,14,ffffffff
9316,28,419,19,14,ffffffff
9316,30,419,19,11,ffffffff
9316,28,419,19,12,ffffffff
9316,28,419,19,13,ffffffff
9316,8,419,19,10,ffffffff
9317,28,419,19,15,ffffffff
9317,30,419,19,12,ffffffff
9317,30,419,19,13,ffffffff
9317,30,419,19,14,ffffffff
9317,18,419,19,15,ffffffff
9318,30,419,19,15,ffffffff
9318,8,419,19,11,ffffffff
9319,0,430,19,17,ffffffff
9320,0,430,19,18,ffffffff
9321,0,430,19,16,ffffffff
9322,0,430,19,22,ffffffff
9323,0,430,19,19,ffffffff
9324,0,430,19,20,ffffffff
9325,38,419,19,8,ffffffff
9325,38,419,19,9,ffffffff
9325,38,419,19,10,ffffffff
9325,0,430,19,21,ffffffff
9326,0,430,19,23,ffffffff
9327,38,419,19,12,ffffffff
9327,38,419,19,13,ffffffff
9327,38,419,19,14,ffffffff
9327,38,419,19,11,ffffffff
9327,8,430,19,18,ffffffff
9328,8,430,19,16,ffffffff
9329,38,419,19,15,ffffffff
9329,8,430,19,19,ffffffff
9330,8,430,19,21,ffffffff
9331,10,430,19,18,ffffffff
9332,10,430,19,16,ffffffff
9333,10,430,19,17,ffffffff
9334,10,430,19,22,ffffffff
9335,8,430,19,23,ffffffff
9336,10,430,19,20,ffffffff
9337,10,430,19,21,ffffffff
9338,18,430,19,18,ffffffff
9339,10,430,19,19,ffffffff
9340,18,430,19,16,ffffffff
9341,18,430,19,17,ffffffff
9342,18,430,19,22,ffffffff
9343,18,430,19,20,ffffffff
9344,40,419,19,8,ffffffff
9344,18,430,19,21,ffffffff
9345,40,419,19,9,ffffffff
9345,10,430,19,23,ffffffff
9346,40,419,19,10,ffffffff
9346,18,430,19,23,ffffffff
9347,0,432,19,2,ffffffff
9348,0,432,19,0,ffffffff
9349,0,432,19,1,ffffffff
9350,0,432,19,3,ffffffff
9351,0,432,19,4,ffffffff
9352,0,432,19,6,ffffffff
9353,8,432,19,1,ffffffff
9354,0,432,19,7,ffffffff
9355,8,432,19,0,ffffffff
9356,0,432,19,5,ffffffff
9357,8,432,19,2,ffffffff
9358,8,432,19,3,ffffffff
9359,8,432,19,4,ffffffff
9360,10,432,19,1,ffffffff
9361,8,432,19,6,ffffffff
9362,8,432,19,7,ffffffff
9363,10,432,19,0,ffffffff
9364,8,432,19,5,ffffffff
9365,10,432,19,2,ffffffff
9366,10,432,19,3,ffffffff
9367,10,432,19,4,ffffffff
9368,18,432,19,1,ffffffff
9369,10,432,19,6,ffffffff
9370,10,432,19,7,ffffffff
9371,18,432,19,0,ffffffff
9372,10,432,19,5,ffffffff
9373,18,432,19,2,ffffffff
9374,18,432,19,3,ffffffff
9375,18,432,19,4,ffffffff
9376,8,430,19,20,ffffffff
9377,18,432,19,5,ffffffff
9378,40,419,19,11,ffffffff
9378,40,419,19,13,ffffffff
9378,40,419,19,12,ffffffff
9378,40,419,19,14,ffffffff
9378,8,430,19,17,ffffffff
9379,40,419,19,15,ffffffff
9379,18,432,19,6,ffffffff
9380,20,430,19,17,ffffffff
9380,20,430,19,18,ffffffff
9380,20,430,19,19,ffffffff
9380,20,430,19,16,ffffffff
9380,8,430,19,22,ffffffff
9381,20,430,19,22,ffffffff
9381,20,430,19,23,ffffffff
9381,20,430,19,20,ffffffff
9381,20,430,19,21,ffffffff
9381,18,432,19,7,ffffffff
9382,20,432,19,3,ffffffff
9382,20,432,19,0,ffffffff
9382,20,432,19,1,ffffffff
9382,20,432,19,2,ffffffff
9382,18,430,19,19,ffffffff
9383,20,432,19,4,ffffffff
9383,20,432,19,5,ffffffff
9383,20,432,19,6,ffffffff
9383,20,432,19,7,ffffffff
9384,50,419,19,9,ffffffff
9384,50,419,19,10,ffffffff
9384,50,419,19,8,ffffffff
9386,28,430,19,19,ffffffff
9386,28,430,19,16,ffffffff
9386,28,430,19,17,ffffffff
9386,28,430,19,18,ffffffff
9387,28,430,19,20,ffffffff
9387,28,430,19,21,ffffffff
9387,28,430,19,22,ffffffff
9387,28,430,19,23,ffffffff
9388,28,432,19,1,ffffffff
9388,28,432,19,2,ffffffff
9388,28,432,19,3,ffffffff
9388,28,432,19,0,ffffffff
9389,28,432,19,6,ffffffff
9389,28,432,19,7,ffffffff
9389,28,432,19,4,ffffffff
9389,28,432,19,5,ffffffff
9390,50,419,19,11,ffffffff
9391,50,419,19,15,ffffffff
9391,0,443,19,27,ffffffff
9392,50,419,19,12,ffffffff
9392,50,419,19,13,ffffffff
9392,50,419,19,14,ffffffff
9392,30,430,19,19,ffffffff
9392,0,443,19,24,ffffffff
9393,58,419,19,8,ffffffff
9393,58,419,19,9,ffffffff
9393,58,419,19,10,ffffffff
9393,30,430,19,23,ffffffff
9393,0,443,19,25,ffffffff
9394,30,430,19,17,ffffffff
9394,30,430,19,18,ffffffff
9394,30,430,19,16,ffffffff
9394,0,443,19,26,ffffffff
9395,30,430,19,22,ffffffff
9395,30,430,19,20,ffffffff
9395,30,430,19,21,ffffffff
9395,30,432,19,3,ffffffff
9395,0,443,19,28,ffffffff
9396,30,432,19,1,ffffffff
9396,30,432,19,2,ffffffff
9396,30,432,19,0,ffffffff
9396,30,432,19,7,ffffffff
9396,0,443,19,29,ffffffff
9397,30,432,19,6,ffffffff
9397,30,432,19,4,ffffffff
9397,30,432,19,5,ffffffff
9397,0,443,19,30,ffffffff
9398,0,443,19,31,ffffffff
9399,8,443,19,24,ffffffff
9400,8,443,19,25,ffffffff
9401,58,419,19,11,ffffffff
9401,58,419,19,12,ffffffff
9401,58,419,19,13,ffffffff
9401,58,419,19,14,ffffffff
9401,8,443,19,26,ffffffff
9402,8,443,19,29,ffffffff
9403,58,419,19,15,ffffffff
9403,8,443,19,30,ffffffff
9404,60,419,19,10,ffffffff
9404,60,419,19,8,ffffffff
9404,60,419,19,9,ffffffff
9404,8,443,19,28,ffffffff
9405,38,430,19,19,ffffffff
9405,8,443,19,27,ffffffff
9406,38,430,19,16,ffffffff
9406,38,430,19,17,ffffffff
9406,38,430,19,18,ffffffff
9406,8,443,19,31,ffffffff
9407,38,430,19,23,ffffffff
9407,10,443,19,25,ffffffff
9408,38,430,19,20,ffffffff
9408,38,430,19,21,ffffffff
9408,38,430,19,22,ffffffff
9408,10,443,19,26,ffffffff
9409,38,432,19,3,ffffffff
9409,10,443,19,24,ffffffff
9410,38,432,19,2,ffffffff
9410,10,443,19,28,ffffffff
9411,18,443,19,25,ffffffff
9412,18,443,19,26,ffffffff
9413,38,432,19,7,ffffffff
9413,10,443,19,31,ffffffff
9414,18,443,19,28,ffffffff
9415,18,443,19,24,ffffffff
9416,18,443,19,29,ffffffff
9417,38,432,19,0,ffffffff
9417,10,443,19,29,ffffffff
9418,38,432,19,1,ffffffff
9418,18,443,19,27,ffffffff
9419,38,432,19,6,ffffffff
9419,18,443,19,30,ffffffff
9420,10,443,19,30,ffffffff
9421,18,443,19,31,ffffffff
9422,40,432,19,2,ffffffff
9422,10,443,19,27,ffffffff
9423,68,419,19,10,ffffffff
9424,68,419,19,8,ffffffff
9424,40,432,19,3,ffffffff
9425,60,419,19,11,ffffffff
9425,38,432,19,4,ffffffff
9426,38,432,19,5,ffffffff
9426,40,432,19,7,ffffffff
9426,40,430,19,18,ffffffff
9427,60,419,19,14,ffffffff
9427,40,430,19,17,ffffffff
9427,40,430,19,20,ffffffff
9428,60,419,19,13,ffffffff
9428,60,419,19,12,ffffffff
9428,40,430,19,22,ffffffff
9429,40,430,19,21,ffffffff
9429,20,443,19,24,ffffffff
9429,40,430,19,19,ffffffff
9429,20,443,19,26,ffffffff
9430,60,419,19,15,ffffffff
9430,20,443,19,25,ffffffff
9430,20,443,19,28,ffffffff
9430,20,443,19,30,ffffffff
9431,40,430,19,23,ffffffff
9431,40,432,19,0,ffffffff
9431,20,443,19,29,ffffffff
9432,40,430,19,16,ffffffff
9432,20,443,19,27,ffffffff
9432,40,432,19,1,ffffffff
9433,20,443,19,31,ffffffff
9433,40,432,19,4,ffffffff
9433,40,432,19,6,ffffffff
9433,40,432,19,5,ffffffff
9434,68,419,19,13,ffffffff
9436,68,419,19,15,ffffffff
9437,28,443,19,25,ffffffff
9438,68,419,19,9,ffffffff
9438,70,419,19,8,ffffffff
9438,70,419,19,10,ffffffff
9439,28,443,19,24,ffffffff
9439,28,443,19,29,ffffffff
9439,28,443,19,27,ffffffff
9440,68,419,19,11,ffffffff
9440,28,443,19,28,ffffffff
9440,28,443,19,26,ffffffff
9441,28,443,19,30,ffffffff
9441,28,443,19,31,ffffffff
9442,50,432,19,3,ffffffff
9442,50,432,19,2,ffffffff
9443,50,432,19,7,ffffffff
9444,68,419,19,14,ffffffff
9444,50,430,19,20,ffffffff
9445,50,430,19,21,ffffffff
9445,50,430,19,18,ffffffff
9445,30,443,19,24,ffffffff
9446,70,419,19,13,ffffffff
9446,30,443,19,28,ffffffff
9447,30,443,19,25,ffffffff
9447,50,430,19,23,ffffffff
9447,50,430,19,22,ffffffff
9447,50,432,19,0,ffffffff
9448,68,419,19,12,ffffffff
9448,70,419,19,15,ffffffff
9448,30,443,19,29,ffffffff
9448,30,443,19,26,ffffffff
9449,30,443,19,27,ffffffff
9449,50,432,19,1,ffffffff
9449,50,432,19,4,ffffffff
9450,50,430,19,17,ffffffff
9450,30,443,19,31,ffffffff
9450,30,443,19,30,ffffffff
9451,50,430,19,16,ffffffff
9451,50,432,19,5,ffffffff
9454,58,432,19,3,ffffffff
9454,50,432,19,6,ffffffff
9455,58,432,19,2,ffffffff
9455,58,430,19,20,ffffffff
9456,70,419,19,9,ffffffff
9456,58,432,19,7,ffffffff
9457,38,443,19,24,ffffffff
9458,70,419,19,11,ffffffff
9458,58,430,19,17,ffffffff
9458,70,419,19,14,ffffffff
9459,58,432,19,0,ffffffff
9460,58,430,19,21,ffffffff
9460,58,430,19,19,ffffffff
9460,58,430,19,22,ffffffff
9461,58,432,19,4,ffffffff
9462,38,443,19,25,ffffffff
9462,38,443,19,26,ffffffff
9462,58,430,19,23,ffffffff
9463,70,419,19,12,ffffffff
9464,38,443,19,29,ffffffff
9464,38,443,19,27,ffffffff
9464,38,443,19,30,ffffffff
9465,58,430,19,16,ffffffff
9466,58,432,19,1,ffffffff
9466,58,432,19,6,ffffffff
9466,38,443,19,31,ffffffff
9466,40,443,19,24,ffffffff
9467,60,430,19,20,ffffffff
9467,68,432,19,2,ffffffff
9467,68,430,19,17,ffffffff
9468,58,432,19,5,ffffffff
9468,60,432,19,3,ffffffff
9468,60,432,19,2,ffffffff
9469,68,432,19,3,ffffffff
9470,60,432,19,7,ffffffff
9470,60,432,19,0,ffffffff
9470,40,443,19,26,ffffffff
9470,40,443,19,25,ffffffff
9471,60,430,19,21,ffffffff
9471,60,430,19,22,ffffffff
9471,68,432,19,7,ffffffff
9472,60,432,19,4,ffffffff
9472,40,443,19,29,ffffffff
9472,40,443,19,30,ffffffff
9473,68,430,19,20,ffffffff
9474,38,443,19,28,ffffffff
9474,40,443,19,27,ffffffff
9475,60,430,19,23,ffffffff
9475,68,430,19,22,ffffffff
9476,60,432,19,1,ffffffff
9476,60,432,19,6,ffffffff
9476,40,443,19,31,ffffffff
9476,68,432,19,4,ffffffff
9478,60,430,19,17,ffffffff
9478,68,432,19,6,ffffffff
9479,50,430,19,19,ffffffff
9479,70,432,19,2,ffffffff
9479,50,443,19,24,ffffffff
9480,70,430,19,17,ffffffff
9480,70,432,19,3,ffffffff
9480,60,430,19,16,ffffffff
9481,68,430,19,16,ffffffff
9482,68,432,19,1,ffffffff
9483,70,432,19,7,ffffffff
9485,58,430,19,18,ffffffff
9485,70,430,19,20,ffffffff
9485,50,443,19,27,ffffffff
9485,50,443,19,25,ffffffff
9486,68,430,19,23,ffffffff
9486,60,432,19,5,ffffffff
9486,40,443,19,28,ffffffff
9486,50,443,19,30,ffffffff
9487,68,430,19,21,ffffffff
9487,58,443,19,24,ffffffff
9487,70,430,19,22,ffffffff
9487,50,443,19,31,ffffffff
9488,68,432,19,0,ffffffff
9488,50,443,19,26,ffffffff
9488,50,443,19,29,ffffffff
9491,60,430,19,19,ffffffff
9492,70,432,19,4,ffffffff
9492,70,432,19,6,ffffffff
9492,58,443,19,25,ffffffff
9492,68,430,19,19,ffffffff
9493,58,443,19,27,ffffffff
9494,70,430,19,16,ffffffff
9494,58,443,19,30,ffffffff
9494,58,443,19,29,ffffffff
9495,68,432,19,5,ffffffff
9495,68,430,19,18,ffffffff
9496,70,432,19,1,ffffffff
9496,60,430,19,18,ffffffff
9497,70,430,19,23,ffffffff
9498,70,432,19,0,ffffffff
9499,58,443,19,26,ffffffff
9499,70,430,19,21,ffffffff
9499,58,443,19,31,ffffffff
9499,50,443,19,28,ffffffff
9500,60,443,19,24,ffffffff
9500,68,443,19,25,ffffffff
9501,70,430,19,19,ffffffff
9501,60,443,19,25,ffffffff
9501,68,443,19,24,ffffffff
9502,68,443,19,27,ffffffff
9503,60,443,19,27,ffffffff
9503,60,443,19,30,ffffffff
9503,68,443,19,29,ffffffff
9504,60,443,19,29,ffffffff
9504,68,443,19,30,ffffffff
9505,58,443,19,28,ffffffff
9505,70,430,19,18,ffffffff
9507,70,432,19,5,ffffffff
9507,68,443,19,31,ffffffff
9507,68,443,19,26,ffffffff
9508,60,443,19,26,ffffffff
9508,60,443,19,31,ffffffff
9509,70,443,19,25,ffffffff
9510,70,443,19,24,ffffffff
9511,70,443,19,27,ffffffff
9512,70,443,19,29,ffffffff
9513,70,443,19,30,ffffffff
9513,68,443,19,28,ffffffff
9514,60,443,19,28,ffffffff
9516,70,443,19,26,ffffffff
9516,70,443,19,31,ffffffff
9522,70,443,19,28,ffffffff
9853,78,419,19,15,ffffffff
9856,78,419,19,10,ffffffff
9859,80,419,19,15,ffffffff
9862,80,419,19,10,ffffffff
9866,78,432,19,3,ffffffff
9870,78,419,19,8,ffffffff
9872,80,432,19,3,ffffffff
9876,80,419,19,8,ffffffff
9886,78,432,19,2,ffffffff
9892,80,432,19,2,ffffffff
9903,78,419,19,14,ffffffff
9909,80,419,19,14,ffffffff
9920,78,430,19,22,ffffffff
9921,78,419,19,13,ffffffff
9923,78,443,19,24,ffffffff
9926,80,430,19,22,ffffffff
9927,80,419,19,13,ffffffff
9928,78,443,19,26,ffffffff
9929,80,443,19,24,ffffffff
9934,80,443,19,26,ffffffff
9944,78,419,19,9,ffffffff
9946,78,419,19,12,ffffffff
9949,78,432,19,1,ffffffff
9950,80,419,19,9,ffffffff
9950,78,432,19,4,ffffffff
9951,78,432,19,5,ffffffff
9952,80,419,19,12,ffffffff
9953,78,432,19,7,ffffffff
9955,80,432,19,1,ffffffff
9956,80,432,19,4,ffffffff
9957,80,432,19,5,ffffffff
9958,78,419,19,11,ffffffff
9959,80,432,19,7,ffffffff
9964,80,419,19,11,ffffffff
9964,78,430,19,18,ffffffff
9966,78,430,19,20,ffffffff
9970,80,430,19,18,ffffffff
9972,80,430,19,20,ffffffff
9974,78,430,19,16,ffffffff
9975,78,430,19,17,ffffffff
9980,80,430,19,16,ffffffff
9981,80,430,19,17,ffffffff
9984,78,443,19,31,ffffffff
9985,78,432,19,6,ffffffff
9990,80,443,19,31,ffffffff
9991,80,432,19,6,ffffffff
9991,78,443,19,29,ffffffff
9993,78,430,19,19,ffffffff
9995,78,443,19,25,ffffffff
9997,80,443,19,29,ffffffff
9999,80,430,19,19,ffffffff
10001,80,443,19,25,ffffffff
10001,78,443,19,30,ffffffff
10002,78,432,19,0,ffffffff
10005,78,443,19,27,ffffffff
10006,78,443,19,28,ffffffff
10007,80,443,19,30,ffffffff
10008,80,432,19,0,ffffffff
10011,80,443,19,27,ffffffff
10012,80,443,19,28,ffffffff
10016,78,430,19,23,ffffffff
10022,80,430,19,23,ffffffff
10036,78,430,19,21,ffffffff
10042,80,430,19,21,ffffffff
10131,88,432,19,2,ffffffff
10138,98,432,19,2,ffffffff
10147,a0,432,19,2,ffffffff
10148,88,419,19,10,ffffffff
10155,98,419,19,10,ffffffff
10164,a0,419,19,10,ffffffff
10175,90,432,19,2,ffffffff
10179,a8,432,19,2,ffffffff
10181,b0,432,19,2,ffffffff
10183,88,419,19,14,ffffffff
10190,98,419,19,14,ffffffff
10192,90,419,19,10,ffffffff
10196,a8,419,19,10,ffffffff
10199,b0,419,19,10,ffffffff
10200,a0,419,19,14,ffffffff
10200,88,432,19,3,ffffffff
10202,88,419,19,8,ffffffff
10207,98,432,19,3,ffffffff
10209,98,419,19,8,ffffffff
10210,88,419,19,15,ffffffff
10211,88,419,19,12,ffffffff
10216,a0,432,19,3,ffffffff
10217,98,419,19,15,ffffffff
10218,a0,419,19,8,ffffffff
10219,98,419,19,12,ffffffff
10226,a0,419,19,15,ffffffff
10227,90,419,19,14,ffffffff
10228,a0,419,19,12,ffffffff
10230,88,432,19,4,ffffffff
10231,a8,419,19,14,ffffffff
10233,b0,419,19,14,ffffffff
10233,88,443,19,26,ffffffff
10235,88,432,19,5,ffffffff
10237,98,432,19,4,ffffffff
10240,98,443,19,26,ffffffff
10242,98,432,19,5,ffffffff
10242,88,419,19,13,ffffffff
10244,90,432,19,3,ffffffff
10245,88,430,19,22,ffffffff
10246,90,419,19,8,ffffffff
10246,a0,432,19,4,ffffffff
10248,88,432,19,7,ffffffff
10248,a8,432,19,3,ffffffff
10249,a0,443,19,26,ffffffff
10250,b0,432,19,3,ffffffff
10250,88,432,19,1,ffffffff
10250,a8,419,19,8,ffffffff
10251,98,419,19,13,ffffffff
10252,a0,432,19,5,ffffffff
10252,98,430,19,22,ffffffff
10252,b0,419,19,8,ffffffff
10254,90,419,19,15,ffffffff
10255,90,419,19,12,ffffffff
10255,98,432,19,7,ffffffff
10256,88,419,19,11,ffffffff
10258,a8,419,19,15,ffffffff
10259,98,432,19,1,ffffffff
10259,a8,419,19,12,ffffffff
10260,a0,419,19,13,ffffffff
10261,a0,430,19,22,ffffffff
10261,b0,419,19,12,ffffffff
10263,b0,419,19,15,ffffffff
10264,a0,432,19,7,ffffffff
10265,98,419,19,11,ffffffff
10266,88,419,19,9,ffffffff
10267,88,430,19,16,ffffffff
10268,a0,432,19,1,ffffffff
10269,88,430,19,17,ffffffff
10273,98,419,19,9,ffffffff
10274,90,432,19,4,ffffffff
10274,a0,419,19,11,ffffffff
10274,98,430,19,16,ffffffff
10276,98,430,19,17,ffffffff
10277,90,443,19,26,ffffffff
10278,a8,432,19,4,ffffffff
10279,90,432,19,5,ffffffff
10279,88,443,19,24,ffffffff
10280,88,432,19,6,ffffffff
10281,a8,443,19,26,ffffffff
10282,a0,419,19,9,ffffffff
10283,b0,432,19,4,ffffffff
10283,b0,443,19,26,ffffffff
10283,a8,432,19,5,ffffffff
10284,a0,430,19,16,ffffffff
10285,a0,430,19,17,ffffffff
10286,90,419,19,13,ffffffff
10286,98,443,19,24,ffffffff
10286,b0,432,19,5,ffffffff
10287,98,432,19,6,ffffffff
10289,90,430,19,22,ffffffff
10290,a8,419,19,13,ffffffff
10292,90,432,19,7,ffffffff
10292,b0,419,19,13,ffffffff
10293,a8,430,19,22,ffffffff
10294,90,432,19,1,ffffffff
10295,a0,443,19,24,ffffffff
10296,b0,430,19,22,ffffffff
10296,a8,432,19,7,ffffffff
10297,a0,432,19,6,ffffffff
10298,b0,432,19,7,ffffffff
10298,a8,432,19,1,ffffffff
10300,90,419,19,11,ffffffff
10300,b0,432,19,1,ffffffff
10302,88,430,19,20,ffffffff
10304,88,443,19,30,ffffffff
10304,a8,419,19,11,ffffffff
10306,b0,419,19,11,ffffffff
10308,88,432,19,0,ffffffff
10309,98,430,19,20,ffffffff
10310,90,419,19,9,ffffffff
10311,90,430,19,16,ffffffff
10311,98,443,19,30,ffffffff
10314,90,430,19,17,ffffffff
10314,88,443,19,28,ffffffff
10314,a8,419,19,9,ffffffff
10315,a8,430,19,16,ffffffff
10316,b0,419,19,9,ffffffff
10318,98,432,19,0,ffffffff
10318,a8,430,19,17,ffffffff
10319,a0,430,19,20,ffffffff
10320,a0,443,19,30,ffffffff
10320,b0,430,19,16,ffffffff
10320,b0,430,19,17,ffffffff
10321,98,443,19,28,ffffffff
10323,90,443,19,24,ffffffff
10324,90,432,19,6,ffffffff
10327,a0,432,19,0,ffffffff
10327,a8,443,19,24,ffffffff
10328,a8,432,19,6,ffffffff
10329,88,443,19,27,ffffffff
10330,b0,443,19,24,ffffffff
10330,b0,432,19,6,ffffffff
10331,a0,443,19,28,ffffffff
10332,88,430,19,21,ffffffff
10336,98,443,19,27,ffffffff
10339,98,430,19,21,ffffffff
10340,88,443,19,31,ffffffff
10343,88,443,19,25,ffffffff
10344,88,443,19,29,ffffffff
10345,a0,443,19,27,ffffffff
10346,90,430,19,20,ffffffff
10347,98,443,19,31,ffffffff
10347,88,430,19,18,ffffffff
10348,90,443,19,30,ffffffff
10348,a0,430,19,21,ffffffff
10348,88,430,19,19,ffffffff
10350,a8,430,19,20,ffffffff
10351,98,443,19,25,ffffffff
10352,90,432,19,0,ffffffff
10352,98,443,19,29,ffffffff
10352,b0,430,19,20,ffffffff
10352,a8,443,19,30,ffffffff
10355,98,430,19,18,ffffffff
10355,98,430,19,19,ffffffff
10356,a0,443,19,31,ffffffff
10356,b0,443,19,30,ffffffff
10356,a8,432,19,0,ffffffff
10358,90,443,19,28,ffffffff
10358,b0,432,19,0,ffffffff
10360,a0,443,19,25,ffffffff
10362,a0,443,19,29,ffffffff
10362,a8,443,19,28,ffffffff
10364,a0,430,19,18,ffffffff
10364,a0,430,19,19,ffffffff
10364,b0,443,19,28,ffffffff
10372,88,430,19,23,ffffffff
10373,90,443,19,27,ffffffff
10376,90,430,19,21,ffffffff
10377,a8,443,19,27,ffffffff
10380,98,430,19,23,ffffffff
10380,a8,430,19,21,ffffffff
10381,b0,443,19,27,ffffffff
10382,b0,430,19,21,ffffffff
10384,90,443,19,31,ffffffff
10387,90,443,19,25,ffffffff
10388,a8,443,19,31,ffffffff
10389,a0,430,19,23,ffffffff
