cycle,row_hit,row_miss
404400,1,11
404500,0,13
404600,1,5
404700,0,18
404800,1,14
404900,0,13
405000,0,10
405100,0,7
405200,0,8
405300,0,9
405400,1,14
405500,0,13
405600,1,12
405700,0,10
405800,0,8
405900,0,11
406000,0,20
406100,0,10
406200,0,16
406300,1,8
406400,0,7
406500,0,6
406600,0,13
406700,0,16
406800,0,5
406900,0,12
407000,0,10
407100,0,11
407200,1,19
407300,0,11
407400,0,15
407500,2,9
407600,0,13
407700,0,7
407800,0,13
407900,0,9
408000,0,7
408100,1,7
408200,1,2
408300,0,11
408400,2,16
408500,1,9
408600,0,15
408700,1,10
408800,0,4
408900,0,9
409000,0,12
409100,0,15
409200,0,12
409300,0,14
409400,0,16
409500,0,18
409600,0,14
409700,1,10
409800,0,6
409900,0,5
410000,0,10
410100,0,9
410200,0,8
410300,0,19
410400,0,6
410500,0,14
410600,0,9
410700,0,8
410800,0,8
410900,1,4
411000,0,12
411100,0,13
411200,0,13
411300,0,9
411400,0,8
411500,0,13
411600,0,8
411700,0,5
411800,0,9
411900,1,7
412000,0,8
412100,0,15
412200,1,20
412300,0,19
412400,1,19
412500,0,10
412600,0,10
412700,0,11
412800,0,8
412900,1,12
413000,0,16
413100,0,6
413200,0,18
413300,2,11
413400,0,16
413500,2,14
413600,0,6
413700,0,7
413800,0,13
413900,0,5
414000,0,8
414100,1,9
414200,1,9
414300,1,15
414400,0,10
414500,1,14
414600,0,13
414700,0,16
414800,0,19
414900,0,14
415000,0,17
415100,0,11
415200,0,10
415300,0,7
415400,0,18
415500,1,12
415600,2,9
415700,0,12
415800,0,8
415900,0,5
416000,0,10
416100,1,8
416200,1,12
416300,1,11
416400,0,7
416500,0,4
416600,0,8
416700,0,7
416800,1,8
416900,0,9
417000,0,11
417100,0,10
417200,0,16
417300,2,10
417400,0,6
417500,0,10
417600,0,7
417700,0,14
417800,1,12
417900,0,13
418000,1,11
418100,0,12
418200,0,8
418300,1,5
418400,0,10
418500,0,10
418600,1,7
418700,1,9
418800,0,11
418900,0,6
419000,1,12
419100,1,12
419200,0,10
419300,0,7
419400,0,14
419500,1,9
419600,0,13
419700,0,12
419800,0,12
419900,0,8
420000,0,7
420100,0,14
420200,0,14
420300,0,12
420400,1,9
420500,0,8
420600,0,11
420700,0,7
420800,0,4
420900,1,11
421000,0,14
421100,1,12
421200,0,10
421300,0,14
421400,0,14
421500,0,10
421600,1,10
421700,1,11
421800,1,11
421900,0,14
422000,0,11
422100,0,11
422200,0,10
422300,0,12
422400,1,2
422500,0,7
422600,0,9
422700,1,11
422800,0,7
422900,1,10
423000,0,12
423100,0,12
423200,1,11
423300,0,14
423400,0,15
423500,1,11
423600,2,9
423700,0,13
423800,0,12
423900,0,13
424000,0,17
424100,0,16
424200,0,9
424300,0,5
424400,1,10
424500,2,10
424600,0,9
424700,0,5
424800,0,10
424900,0,8
425000,1,13
425100,0,10
425200,0,8
425300,0,10
425400,0,16
425500,0,9
425600,0,12
425700,1,16
425800,0,17
425900,0,7
426000,0,13
426100,0,16
426200,0,11
426300,0,20
426400,3,10
426500,1,10
426600,0,5
426700,1,8
426800,0,9
426900,0,9
427000,0,10
427100,0,7
427200,0,15
427300,0,15
427400,3,12
427500,0,7
427600,0,14
427700,0,16
427800,2,15
427900,0,8
428000,0,13
428100,1,7
428200,0,7
428300,0,8
428400,0,9
428500,0,9
428600,0,8
428700,0,7
428800,0,11
428900,1,12
429000,0,13
429100,0,11
429200,0,9
429300,0,10
429400,0,9
429500,0,9
429600,2,14
429700,0,14
429800,0,10
429900,0,8
430000,0,5
430100,0,8
430200,0,4
430300,0,5
430400,0,12
430500,0,12
430600,0,12
430700,0,9
430800,1,15
430900,0,15
431000,0,8
431100,1,7
431200,0,12
431300,0,16
431400,0,8
431500,0,14
431600,1,10
431700,0,7
431800,0,8
431900,0,10
432000,0,12
432100,0,11
432200,0,19
432300,1,17
432400,0,12
432500,0,14
432600,0,15
432700,0,11
432800,0,8
432900,0,8
433000,0,3
433100,0,7
433200,0,11
433300,1,8
433400,1,8
433500,0,14
433600,0,8
433700,0,12
433800,0,11
433900,0,8
434000,1,12
434100,1,7
434200,0,7
434300,0,5
434400,0,8
434500,0,11
434600,0,11
434700,0,12
434800,0,7
434900,0,9
435000,0,11
435100,0,13
435200,1,3
435300,1,11
435400,0,12
435500,0,14
435600,1,14
435700,2,13
435800,1,8
435900,0,9
436000,1,8
436100,0,13
436200,0,7
436300,1,7
436400,0,10
436500,0,14
436600,0,13
436700,0,11
436800,1,11
436900,0,9
437000,0,6
437100,0,11
437200,0,12
437300,0,5
437400,0,13
437500,0,7
437600,0,7
437700,0,9
437800,0,10
437900,0,8
438000,0,14
438100,0,13
438200,0,10
438300,1,8
438400,0,11
438500,0,15
438600,0,10
438700,1,9
438800,0,7
438900,0,10
439000,0,10
439100,0,6
439200,0,5
439300,0,4
439400,1,9
439500,0,8
439600,0,9
439700,0,10
439800,0,17
439900,0,11
440000,0,6
440100,0,7
440200,0,13
440300,0,12
440400,1,16
440500,0,11
440600,0,10
440700,0,6
440800,0,5
440900,0,12
441000,0,10
441100,0,8
441200,0,12
441300,0,10
441400,0,5
441500,0,9
441600,0,12
441700,1,7
441800,2,10
441900,0,12
442000,0,11
442100,0,10
442200,0,6
442300,0,3
442400,0,12
442500,0,10
442600,0,11
442700,0,11
442800,0,10
442900,1,10
443000,0,11
443100,0,10
443200,0,10
443300,0,8
443400,0,7
443500,0,8
443600,0,14
443700,1,10
443800,0,7
443900,1,12
444000,0,17
444100,1,8
444200,0,9
444300,0,13
444400,0,8
444500,0,10
444600,0,9
444700,0,13
444800,0,11
444900,0,12
445000,1,11
445100,1,9
445200,0,7
445300,0,6
445400,0,10
445500,0,13
445600,0,13
445700,0,7
445800,1,11
445900,1,13
446000,0,10
446100,0,16
446200,0,8
446300,0,9
446400,0,12
446500,0,11
446600,0,15
446700,0,10
446800,0,7
446900,0,7
447000,0,5
447100,0,16
447200,0,10
447300,0,10
447400,0,10
447500,0,11
447600,0,13
447700,0,11
447800,1,8
447900,1,10
448000,0,4
448100,0,6
448200,0,6
448300,0,11
448400,0,9
448500,0,6
448600,0,12
448700,0,5
448800,0,12
448900,0,3
449000,0,14
449100,0,6
449200,0,16
449300,0,13
449400,0,11
449500,0,9
449600,1,7
449700,0,8
449800,0,10
449900,0,8
450000,2,12
450100,0,16
450200,0,3
450300,1,8
450400,1,6
450500,1,18
450600,1,12
450700,0,11
450800,1,5
450900,0,9
451000,1,16
451100,0,8
451200,0,12
451300,0,12
451400,0,8
451500,0,10
451600,2,9
451700,0,8
451800,0,12
451900,0,15
452000,0,9
452100,0,5
452200,0,10
452300,0,12
452400,0,9
452500,2,18
452600,0,12
452700,0,16
452800,0,6
452900,0,15
453000,0,6
453100,0,6
453200,0,5
453300,0,7
453400,0,11
453500,0,10
453600,0,12
453700,0,9
453800,0,7
453900,0,11
454000,0,8
454100,0,6
454200,0,15
454300,1,8
454400,1,9
454500,0,13
454600,0,4
454700,0,6
454800,0,9
454900,0,9
455000,0,8
455100,0,6
455200,0,10
455300,0,9
455400,0,10
455500,0,3
455600,0,14
455700,0,13
455800,0,7
455900,0,11
456000,1,3
456100,1,9
456200,0,10
456300,0,8
456400,1,16
456500,2,8
456600,0,11
456700,0,7
456800,0,11
456900,0,12
457000,0,8
457100,0,12
457200,0,5
457300,0,6
457400,0,13
457500,0,10
457600,0,18
457700,1,8
457800,0,8
457900,1,16
458000,0,15
458100,1,5
458200,0,8
458300,1,7
458400,0,12
458500,0,8
458600,0,11
458700,0,7
458800,0,7
458900,0,8
459000,0,6
459100,0,12
459200,0,3
459300,0,8
459400,0,15
459500,0,7
459600,0,13
459700,0,13
459800,0,10
459900,0,9
460000,0,10
460100,0,10
460200,0,9
460300,0,7
460400,1,15
460500,0,9
460600,1,5
460700,0,11
460800,0,12
460900,0,10
461000,0,5
461100,0,7
461200,0,12
461300,0,11
461400,0,8
461500,1,10
461600,1,4
461700,0,7
461800,0,10
461900,0,7
462000,0,10
462100,1,5
462200,0,13
462300,0,6
462400,0,9
462500,1,8
462600,0,8
462700,0,4
462800,1,10
462900,0,14
463000,0,11
463100,0,13
463200,0,8
463300,0,15
463400,0,6
463500,0,7
463600,0,8
463700,2,11
463800,0,12
463900,0,12
464000,1,9
464100,0,13
464200,0,10
464300,0,12
464400,1,4
464500,0,13
464600,1,9
464700,0,7
464800,0,11
464900,0,8
465000,0,10
465100,0,6
465200,0,10
465300,0,10
465400,0,8
465500,0,8
465600,0,3
465700,0,8
465800,0,5
465900,0,8
466000,0,7
466100,0,12
466200,1,7
466300,0,6
466400,0,4
466500,0,7
466600,0,12
466700,0,8
466800,0,4
466900,0,10
467000,0,12
467100,0,10
467200,1,4
467300,0,6
467400,1,10
467500,1,10
467600,0,11
467700,0,7
467800,0,11
467900,0,8
468000,0,8
468100,0,12
468200,0,12
468300,0,9
468400,1,12
468500,0,12
468600,0,11
468700,1,13
468800,0,6
468900,0,10
469000,0,5
469100,1,12
469200,0,7
469300,0,6
469400,0,4
469500,0,7
469600,0,9
469700,0,8
469800,1,6
469900,0,10
470000,0,3
470100,0,12
470200,0,12
470300,0,9
470400,0,8
470500,0,7
470600,0,9
470700,0,9
470800,0,8
470900,0,14
471000,0,8
471100,0,6
471200,0,7
471300,1,7
471400,0,6
471500,0,8
471600,0,10
471700,0,4
471800,0,9
471900,0,9
472000,0,12
472100,1,8
472200,0,4
472300,0,11
472400,0,7
472500,1,8
472600,0,8
472700,0,9
472800,0,10
472900,0,3
473000,0,9
473100,0,6
473200,0,8
473300,0,7
473400,0,10
473500,0,9
473600,1,10
473700,0,9
473800,0,12
473900,0,12
474000,1,15
474100,0,11
474200,0,9
474300,0,5
474400,0,12
474500,0,13
474600,0,13
474700,0,10
474800,0,5
474900,0,6
475000,0,8
475100,0,9
475200,0,7
475300,0,8
475400,0,6
475500,0,6
475600,0,14
475700,0,8
475800,0,11
475900,0,6
476000,0,9
476100,0,10
476200,0,9
476300,0,9
476400,0,11
476500,0,11
476600,0,7
476700,0,5
476800,1,9
476900,0,8
477000,0,14
477100,0,10
477200,1,11
477300,0,12
477400,0,6
477500,1,7
477600,0,11
477700,0,3
477800,0,9
477900,0,6
478000,1,11
478100,0,5
478200,0,9
478300,1,14
478400,0,7
478500,0,7
478600,0,14
478700,0,6
478800,0,10
478900,0,10
479000,1,6
479100,0,12
479200,0,4
479300,0,5
479400,0,10
479500,0,7
479600,0,10
479700,1,7
479800,0,3
479900,0,4
480000,0,8
480100,0,9
480200,0,8
480300,0,9
480400,0,4
480500,0,9
480600,0,16
480700,0,10
480800,0,8
480900,0,8
481000,0,1
481100,0,11
481200,0,4
481300,0,6
481400,0,10
481500,0,3
481600,0,4
481700,1,8
481800,1,6
481900,0,8
482000,0,7
482100,1,8
482200,0,14
482300,0,10
482400,0,10
482500,0,12
482600,0,10
482700,0,7
482800,0,7
482900,0,3
483000,0,8
483100,0,8
483200,0,13
483300,0,11
483400,0,8
483500,0,9
483600,1,10
483700,0,9
483800,0,7
483900,0,5
484000,0,2
484100,0,4
484200,1,5
484300,0,7
484400,0,9
484500,0,10
484600,0,10
484700,0,3
484800,0,6
484900,0,7
485000,0,10
485100,0,7
485200,1,10
485300,0,10
485400,0,8
485500,0,8
485600,0,10
485700,0,8
485800,0,14
485900,0,6
486000,0,8
486100,0,13
486200,0,5
486300,1,12
486400,0,7
486500,0,3
486600,0,4
486700,0,5
486800,0,7
486900,0,8
487000,0,12
487100,0,5
487200,0,9
487300,0,9
487400,0,5
487500,0,9
487600,0,9
487700,0,7
487800,0,9
487900,0,11
488000,0,10
488100,0,8
488200,0,6
488300,0,5
488400,0,9
488500,0,2
488600,1,6
488700,0,8
488800,0,5
488900,0,8
489000,0,10
489100,0,6
489200,0,7
489300,0,5
489400,1,11
489500,0,6
489600,0,4
489700,0,5
489800,0,10
489900,0,8
490000,0,4
490100,0,7
490200,0,6
490300,0,2
490400,0,8
490500,0,7
490600,0,8
490700,0,3
490800,0,12
490900,0,4
491000,0,8
491100,0,8
491200,0,2
491300,0,8
491400,0,4
491500,0,11
491600,0,13
491700,0,13
491800,0,8
491900,0,6
492000,0,8
492100,0,4
492200,0,10
492300,0,10
492400,1,1
492500,0,5
492600,0,8
492700,1,6
492800,1,7
492900,1,9
493000,0,7
493100,0,8
493200,0,9
493300,0,8
493400,0,5
493500,0,12
493600,0,8
493700,0,9
493800,0,7
493900,0,4
494000,0,3
494100,0,7
494200,0,11
494300,0,4
494400,0,5
494500,0,5
494600,0,7
494700,0,9
494800,0,9
494900,0,8
495000,0,3
495100,0,9
495200,0,7
495300,0,9
495400,0,9
495500,0,10
495600,0,5
495700,0,8
495800,0,7
495900,0,9
496000,0,8
496100,0,8
496200,0,10
496300,0,4
496400,0,5
496500,1,6
496600,0,4
496700,0,5
496800,0,6
496900,0,3
497000,0,6
497100,0,14
497200,0,4
497300,0,7
497400,0,7
497500,0,4
497600,0,4
497700,0,8
497800,0,5
497900,1,6
498000,0,7
498100,0,2
498200,1,7
498300,0,4
498400,0,4
498500,2,9
498600,1,11
498700,1,3
498800,0,8
498900,0,7
499000,0,3
499100,0,10
499200,1,11
499300,1,10
499400,0,7
499500,0,13
499600,0,7
499700,1,5
499800,0,9
499900,0,6
500000,0,5
500100,0,10
500200,0,6
500300,1,8
500400,1,5
500500,0,4
500600,0,11
500700,0,4
500800,0,8
500900,0,5
501000,0,7
501100,0,7
501200,0,8
501300,0,7
501400,0,3
501500,0,3
501600,0,10
501700,0,7
501800,0,2
501900,0,3
502000,1,5
502100,1,13
502200,0,3
502300,0,8
502400,0,2
502500,0,7
502600,0,5
502700,0,3
502800,0,4
502900,0,7
503000,0,10
503100,0,9
503200,0,7
503300,0,8
503400,0,4
503500,1,8
503600,0,6
503700,0,9
503800,0,7
503900,0,3
504000,0,11
504100,0,12
504200,0,6
504300,1,7
504400,0,6
504500,0,9
504600,0,6
504700,0,2
504800,0,8
504900,0,4
505000,0,4
505100,0,4
505200,0,4
505300,0,10
505400,0,9
505500,1,7
505600,0,7
505700,0,4
505800,0,3
505900,0,4
506000,1,4
506100,0,5
506200,0,5
506300,0,7
506400,1,6
506500,0,7
506600,0,5
506700,0,4
506800,1,3
506900,0,9
507000,0,2
507100,0,4
507200,1,5
507300,0,13
507400,0,11
507500,0,3
507600,1,5
507700,0,5
507800,0,7
507900,0,4
508000,0,6
508100,1,11
508200,0,1
508300,0,6
508400,0,6
508500,0,4
508600,0,6
508700,0,5
508800,0,8
508900,0,1
509000,1,8
509100,0,7
509200,0,10
509300,0,3
509400,0,3
509500,0,7
509600,0,8
509700,0,7
509800,0,8
509900,1,6
510000,0,6
510100,1,3
510200,0,6
510300,1,4
510400,0,4
510500,0,10
510600,0,4
510700,0,5
510800,0,6
510900,0,6
511000,0,3
511100,0,7
511200,0,3
511300,0,3
511400,0,3
511500,0,6
511600,0,10
511700,0,2
511800,0,2
511900,0,4
512000,0,3
512100,0,3
512200,0,9
512300,0,5
512400,0,6
512500,0,6
512600,0,7
512700,0,11
512800,0,7
512900,0,7
513000,1,8
513100,0,8
513200,0,4
513300,0,6
513400,0,5
513500,0,3
513600,0,8
513700,0,7
513800,0,5
513900,0,7
514000,0,5
514100,0,5
514200,0,6
514300,0,5
514400,0,10
514500,0,6
514600,0,7
514700,0,7
514800,0,3
514900,1,6
515000,0,4
515100,0,4
515200,0,5
515300,0,3
515400,0,3
515500,0,4
515600,0,7
515700,0,7
515800,0,9
515900,0,5
516000,0,3
516100,0,3
516200,0,7
516300,0,4
516400,0,7
516500,0,6
516600,0,11
516700,0,6
516800,0,4
516900,0,5
517000,0,6
517100,0,8
517200,1,6
517300,0,6
517400,0,3
517500,0,5
517600,0,8
517700,0,4
517800,0,6
517900,1,6
518000,0,7
518100,1,8
518200,0,8
518300,0,3
518400,0,3
518500,0,2
518600,0,5
518700,0,2
518800,0,4
518900,0,6
519000,0,4
519100,0,7
519200,0,6
519300,0,7
519400,0,4
519500,0,11
519600,0,4
519700,0,4
519800,0,4
519900,0,5
520000,0,5
520100,0,6
520200,1,0
520300,0,6
520400,0,6
520500,1,8
520600,1,6
520700,0,10
520800,0,4
520900,0,3
521000,0,6
521100,0,5
521200,0,6
521300,0,7
521400,0,2
521500,0,11
521600,0,2
521700,0,2
521800,1,3
521900,0,7
522000,0,5
522100,0,7
522200,0,5
522300,0,6
522400,0,3
522500,0,3
522600,0,6
522700,0,3
522800,0,2
522900,1,5
523000,1,5
523100,0,4
523200,0,4
523300,0,6
523400,0,5
523500,0,5
523600,0,6
523700,0,2
523800,0,6
523900,0,7
524000,0,6
524100,0,7
524200,0,5
524300,0,6
524400,0,3
524500,0,8
524600,0,4
524700,0,5
524800,0,5
524900,0,6
525000,0,5
525100,0,7
525200,0,4
525300,0,7
525400,0,5
525500,0,3
525600,0,4
525700,0,5
525800,0,4
525900,0,2
526000,0,4
526100,0,4
526200,0,5
526300,0,3
526400,1,5
526500,0,2
526600,0,7
526700,0,2
526800,0,10
526900,0,3
527000,0,4
527100,0,4
527200,0,4
527300,0,6
527400,0,6
527500,0,4
527600,0,8
527700,0,4
527800,0,8
527900,0,8
528000,0,4
528100,0,5
528200,0,3
528300,0,8
528400,1,1
528500,0,1
528600,0,7
528700,0,4
528800,0,3
528900,0,1
529000,0,4
529100,0,8
529200,0,7
529300,0,2
529400,0,2
529500,0,4
529600,0,1
529700,1,2
529800,0,8
529900,0,7
530000,0,2
530100,0,3
530200,0,4
530300,0,3
530400,0,5
530500,2,2
530600,0,1
530700,0,5
530800,0,6
530900,0,7
531000,0,7
531100,0,9
531200,0,6
531300,0,7
531400,0,5
531500,0,0
531600,0,4
531700,0,3
531800,0,5
531900,0,9
532000,0,5
532100,0,7
532200,0,3
532300,1,4
532400,0,10
532500,0,6
532600,0,3
532700,1,5
532800,0,4
532900,0,3
533000,1,6
533100,0,1
533200,0,8
533300,0,7
533400,1,0
533500,0,2
533600,0,5
533700,0,4
533800,0,4
533900,0,3
534000,0,5
534100,0,5
534200,0,3
534300,0,5
534400,0,1
534500,0,6
534600,0,5
534700,0,2
534800,0,9
534900,0,5
535000,0,3
535100,1,5
535200,0,5
535300,0,4
535400,0,2
535500,0,4
535600,0,6
535700,0,2
535800,0,7
535900,0,1
536000,0,7
536100,0,2
536200,0,6
536300,0,3
536400,0,4
536500,0,3
536600,0,2
536700,0,1
536800,0,4
536900,0,10
537000,0,6
537100,0,8
537200,0,6
537300,0,3
537400,0,6
537500,0,4
537600,0,1
537700,0,4
537800,0,2
537900,0,6
538000,0,3
538100,0,6
538200,0,7
538300,0,7
538400,0,4
538500,0,4
538600,0,9
538700,0,6
538800,0,3
538900,0,5
539000,0,4
539100,0,4
539200,0,4
539300,0,6
539400,0,3
539500,0,5
539600,0,3
539700,0,2
539800,0,4
539900,0,3
540000,0,7
540100,0,4
540200,0,4
540300,1,4
540400,0,2
540500,0,3
540600,0,5
540700,0,6
540800,0,5
540900,0,1
541000,0,3
541100,0,4
541200,0,5
541300,0,4
541400,0,4
541500,0,8
541600,0,2
541700,0,5
541800,0,3
541900,0,6
542000,0,3
542100,0,3
542200,0,6
542300,0,4
542400,0,3
542500,0,4
542600,0,6
542700,0,8
542800,0,1
542900,0,2
543000,0,2
543100,0,7
543200,0,2
543300,0,2
543400,0,6
543500,0,3
543600,0,1
543700,0,4
543800,0,1
543900,0,2
544000,0,1
544100,0,8
544200,0,8
544300,0,4
544400,0,1
544500,0,4
544600,1,6
544700,0,2
544800,0,6
544900,0,2
545000,0,5
545100,0,3
545200,0,3
545300,0,2
545400,1,3
545500,0,3
545600,0,2
545700,0,5
545800,1,4
545900,0,5
546000,0,1
546100,0,4
546200,0,3
546300,0,3
546400,0,3
546500,0,3
546600,0,5
546700,0,2
546800,0,3
546900,0,3
547000,0,4
547100,0,2
547200,0,3
547300,0,3
547400,0,3
547500,0,1
547600,0,6
547700,0,7
547800,0,3
547900,0,4
548000,0,1
548100,0,2
548200,0,7
548300,0,5
548400,0,3
548500,1,0
548600,0,2
548700,0,3
548800,0,4
548900,0,3
549000,0,2
549100,1,2
549200,0,4
549300,0,3
549400,0,3
549500,0,3
549600,0,2
549700,0,1
549800,0,7
549900,1,3
550000,0,4
550100,0,2
550200,0,3
550300,0,3
550400,0,2
550500,0,2
550600,0,5
550700,0,3
550800,0,2
550900,0,2
551000,0,4
551100,0,4
551200,0,2
551300,0,8
551400,0,3
551500,0,5
551600,0,3
551700,1,1
551800,0,5
551900,0,5
552000,0,3
552100,0,2
552200,0,1
552300,0,0
552400,0,5
552500,0,5
552600,0,1
552700,0,5
552800,0,2
552900,0,2
553000,0,4
553100,0,2
553200,0,4
553300,0,4
553400,0,2
553500,0,0
553600,0,1
553700,0,2
553800,0,3
553900,0,3
554000,0,2
554100,0,5
554200,0,2
554300,0,4
554400,0,3
554500,1,4
554600,0,4
554700,0,2
554800,0,3
554900,0,3
555000,0,1
555100,0,6
555200,0,11
555300,1,12
555400,1,5
555500,0,6
555600,1,4
555700,0,2
555800,0,4
555900,0,7
556000,0,1
556100,0,10
556200,1,9
556300,0,4
556400,1,0
556500,1,2
556600,0,2
556700,0,4
556800,0,3
556900,0,6
557000,0,1
557100,0,2
557200,0,0
557300,0,2
557400,0,2
557500,0,3
557600,1,6
557700,0,5
557800,0,3
557900,0,2
558000,0,5
558100,0,4
558200,0,6
558300,0,5
558400,0,4
558500,0,2
558600,0,3
558700,0,2
558800,0,2
558900,0,2
559000,0,6
559100,0,1
559200,0,2
559300,0,2
559400,0,5
559500,0,3
559600,0,6
559700,0,3
559800,0,1
559900,0,1
560000,1,4
560100,0,3
560200,0,1
560300,0,2
560400,0,3
560500,0,3
560600,0,2
560700,0,2
560800,0,1
560900,0,4
561000,0,3
561100,0,2
561200,0,2
561300,0,1
561400,0,4
561500,0,3
561600,0,2
561700,0,4
561800,0,5
561900,0,5
562000,0,3
562100,0,1
562200,0,2
562300,1,6
562400,0,1
562500,0,1
562600,0,4
562700,0,2
562800,0,5
562900,0,1
563000,0,5
563100,0,3
563200,0,6
563300,0,1
563400,0,1
563500,0,2
563600,0,4
563700,0,1
563800,0,1
563900,0,8
564000,0,0
564100,0,4
564200,0,3
564300,0,1
564400,0,2
564500,0,1
564600,0,2
564700,0,4
564800,0,2
564900,0,2
565000,0,4
565100,0,3
565200,0,5
565300,0,3
565400,0,2
565500,0,2
565600,0,1
565700,0,2
565800,0,2
565900,1,4
566000,0,2
566100,0,2
566200,0,2
566300,0,1
566400,0,2
566500,0,1
566600,0,2
566700,0,2
566800,0,1
566900,0,1
567000,0,4
567100,0,3
567200,0,5
567300,0,1
567400,0,2
567500,0,4
567600,0,0
567700,0,3
567800,0,2
567900,0,3
568000,0,2
568100,0,3
568200,0,1
568300,0,0
568400,1,2
568500,0,3
568600,0,1
568700,0,1
568800,0,2
568900,0,1
569000,0,3
569100,0,3
569200,0,3
569300,0,0
569400,0,6
569500,1,0
569600,0,3
569700,0,1
569800,0,13
569900,0,3
570000,0,3
570100,0,2
570200,0,2
570300,1,10
570400,4,10
570500,2,5
570600,1,2
570700,6,4
570800,0,1
570900,0,2
571000,0,3
571100,1,12
571200,0,12
571300,2,6
571400,1,7
571500,0,3
571600,0,3
571700,0,7
571800,1,3
571900,0,4
572000,0,3
572100,0,6
572200,0,3
572300,0,2
572400,0,0
572500,0,3
572600,0,5
572700,0,2
572800,0,0
572900,0,4
573000,0,4
573100,0,4
573200,0,7
573300,0,1
573400,0,3
573500,0,9
573600,0,14
573700,0,9
573800,0,3
573900,0,1
574000,0,6
574100,0,1
574200,1,10
574300,0,8
574400,0,7
574500,0,2
574600,0,2
574700,0,3
574800,0,2
574900,0,3
575000,0,6
575100,0,3
575200,0,4
575300,0,5
575400,0,4
575500,0,1
575600,0,1
575700,0,8
575800,0,1
575900,0,2
576000,0,0
576100,0,2
576200,0,2
576300,0,8
576400,0,6
576500,1,2
576600,0,0
576700,0,5
576800,0,2
576900,0,7
577000,1,1
577100,1,7
577200,0,2
577300,0,0
577400,0,3
577500,0,2
577600,0,3
577700,0,1
577800,0,5
577900,0,4
578000,0,4
578100,0,2
578200,0,3
578300,0,2
578400,0,2
578500,0,2
578600,0,2
578700,0,3
578800,0,4
578900,0,0
579000,0,0
579100,0,2
579200,0,4
579300,0,0
579400,1,6
579500,0,2
579600,1,6
579700,0,3
579800,0,1
579900,0,1
580000,0,1
580100,0,4
580200,0,3
580300,0,3
580400,0,1
580500,0,4
580600,0,3
580700,0,3
580800,0,0
580900,0,2
581000,0,6
581100,0,6
581200,1,4
581300,0,8
581400,1,9
581500,7,4
581600,0,1
581700,0,6
581800,1,5
581900,0,6
582000,6,10
582100,1,8
582200,0,6
582300,1,0
582400,0,2
582500,0,3
582600,0,6
582700,1,1
582800,0,13
582900,0,4
583000,0,4
583100,0,5
583200,0,0
583300,0,4
583400,0,3
583500,0,2
583600,0,5
583700,0,1
583800,0,5
583900,0,0
584000,0,4
584100,0,2
584200,0,4
584300,0,5
584400,0,7
584500,0,4
584600,0,9
584700,0,6
584800,0,13
584900,0,6
585000,0,4
585100,0,1
585200,0,2
585300,0,8
585400,0,8
585500,0,6
585600,0,11
585700,0,3
585800,0,1
585900,0,2
586000,1,5
586100,0,3
586200,0,1
586300,0,2
586400,0,5
586500,1,3
586600,0,2
586700,0,2
586800,0,3
586900,0,1
587000,0,9
587100,0,6
587200,0,0
587300,0,9
587400,1,3
587500,0,4
587600,0,4
587700,0,8
587800,0,5
587900,0,2
588000,0,2
588100,0,6
588200,0,5
588300,0,3
588400,0,3
588500,0,3
588600,0,4
588700,4,5
588800,3,2
588900,2,12
589000,5,5
589100,0,6
589200,4,9
589300,7,9
589400,0,4
589500,0,5
589600,0,8
589700,0,9
589800,0,12
589900,0,12
590000,0,2
590100,0,9
590200,0,7
590300,0,3
590400,0,4
590500,0,6
590600,2,12
590700,3,18
590800,1,5
590900,0,5
591000,0,15
591100,0,4
591200,0,3
591300,0,5
591400,0,14
591500,4,8
591600,2,9
591700,1,7
591800,0,5
591900,0,1
592000,0,3
592100,6,15
592200,0,12
592300,0,4
592400,0,9
592500,1,12
592600,3,11
592700,4,10
592800,0,7
592900,0,5
593000,0,1
593100,0,5
593200,0,9
593300,0,14
593400,0,9
593500,0,3
593600,0,3
593700,0,7
593800,0,12
593900,0,3
594000,0,5
594100,0,7
594200,0,6
594300,0,4
594400,2,10
594500,0,11
594600,2,12
594700,0,12
594800,0,4
594900,0,12
595000,0,2
595100,0,13
595200,0,16
595300,0,8
595400,0,6
595500,6,7
595600,2,21
595700,1,10
595800,1,12
595900,4,10
596000,1,16
596100,0,12
596200,1,10
596300,0,8
596400,0,15
596500,0,10
596600,0,11
596700,0,6
596800,0,15
596900,0,4
597000,0,5
597100,0,8
597200,0,4
597300,2,12
597400,2,8
597500,1,5
597600,1,21
597700,1,11
597800,1,10
597900,0,9
598000,0,4
598100,0,5
598200,0,6
598300,1,14
598400,1,15
598500,0,6
598600,0,6
598700,0,5
598800,0,2
598900,0,7
599000,1,14
599100,0,4
599200,6,16
599300,0,5
599400,0,10
599500,0,9
599600,0,14
599700,0,10
599800,2,10
599900,0,6
600000,0,2
600100,0,12
600200,0,12
600300,0,10
600400,0,9
600500,2,18
600600,2,13
600700,0,11
600800,0,12
600900,1,2
601000,0,3
601100,1,14
601200,1,8
601300,0,8
601400,0,10
601500,0,14
601600,0,3
601700,1,7
601800,0,6
601900,0,2
602000,0,6
602100,0,4
602200,0,5
602300,0,10
602400,1,7
602500,0,10
602600,2,15
602700,1,11
602800,2,14
602900,2,9
603000,0,4
603100,0,3
603200,0,10
603300,0,3
603400,0,13
603500,2,13
603600,0,6
603700,0,14
603800,0,9
603900,0,7
604000,0,5
604100,0,2
